period_dt,subgroup,val,val_tot,share,broad_group
2019-03-01,Rare Earths (Metal),10389442.0,179526772.0,0.057871268358793866,Rare Earths
2019-03-01,Rare Earths (Oxide),23970242.0,179526772.0,0.13351903859776412,Rare Earths
2019-04-01,Rare Earths (Magnet),145456051.0,184196989.0,0.7896765945506308,Rare Earths
2019-04-01,Rare Earths (Metal),15102468.0,184196989.0,0.0819908516528465,Rare Earths
2019-04-01,Rare Earths (Oxide),23638470.0,184196989.0,0.1283325537965227,Rare Earths
2019-05-01,Rare Earths (Magnet),156285157.0,189947576.0,0.8227804760193412,Rare Earths
2019-05-01,Rare Earths (Metal),8941338.0,189947576.0,0.04707266177484676,Rare Earths
2019-05-01,Rare Earths (Oxide),24721081.0,189947576.0,0.13014686220581198,Rare Earths
2019-06-01,Rare Earths (Magnet),153976564.0,201956013.0,0.7624262417975146,Rare Earths
2019-06-01,Rare Earths (Metal),12504599.0,201956013.0,0.06191743842754511,Rare Earths
2019-06-01,Rare Earths (Oxide),35474850.0,201956013.0,0.1756563197749403,Rare Earths
2019-07-01,Rare Earths (Magnet),168132796.0,215423446.0,0.7804758447694686,Rare Earths
2019-07-01,Rare Earths (Metal),7897504.0,215423446.0,0.03666037354169889,Rare Earths
2019-07-01,Rare Earths (Oxide),39393146.0,215423446.0,0.18286378168883252,Rare Earths
2019-08-01,Rare Earths (Magnet),154926195.0,188941650.0,0.8199684664551199,Rare Earths
2019-08-01,Rare Earths (Metal),13020542.0,188941650.0,0.06891303214510935,Rare Earths
2019-08-01,Rare Earths (Oxide),20994913.0,188941650.0,0.11111850139977078,Rare Earths
2019-09-01,Rare Earths (Magnet),154105857.0,182419313.0,0.8447891534379367,Rare Earths
2019-09-01,Rare Earths (Metal),8100333.0,182419313.0,0.04440501867255689,Rare Earths
2019-09-01,Rare Earths (Oxide),20213123.0,182419313.0,0.11080582788950641,Rare Earths
2019-10-01,Rare Earths (Magnet),154332230.0,181510472.0,0.8502662590178268,Rare Earths
2019-10-01,Rare Earths (Metal),5368417.0,181510472.0,0.029576348630728038,Rare Earths
2019-10-01,Rare Earths (Oxide),21809825.0,181510472.0,0.12015739235144515,Rare Earths
2019-11-01,Rare Earths (Magnet),150695390.0,182331446.0,0.8264914983452717,Rare Earths
2019-11-01,Rare Earths (Metal),7203558.0,182331446.0,0.0395080396609151,Rare Earths
2019-11-01,Rare Earths (Oxide),24432498.0,182331446.0,0.13400046199381319,Rare Earths
2019-12-01,Rare Earths (Magnet),175695336.0,201894002.0,0.8702355407269603,Rare Earths
2019-12-01,Rare Earths (Metal),5123727.0,201894002.0,0.02537830222415424,Rare Earths
2019-12-01,Rare Earths (Oxide),21074939.0,201894002.0,0.10438615704888549,Rare Earths
2020-01-01,Rare Earths (Magnet),173256594.0,197745773.0,0.8761582681213621,Rare Earths
2020-01-01,Rare Earths (Metal),5433578.0,197745773.0,0.027477593667703835,Rare Earths
2020-01-01,Rare Earths (Oxide),19055601.0,197745773.0,0.09636413821093409,Rare Earths
2020-02-01,Rare Earths (Magnet),58873264.0,73897985.0,0.7966829406782878,Rare Earths
2020-02-01,Rare Earths (Metal),2815134.0,73897985.0,0.03809486821596015,Rare Earths
2020-02-01,Rare Earths (Oxide),12209587.0,73897985.0,0.16522219110575206,Rare Earths
2020-03-01,Rare Earths (Magnet),151011302.0,202213077.0,0.7467929584000148,Rare Earths
2020-03-01,Rare Earths (Metal),12636090.0,202213077.0,0.062488985319183885,Rare Earths
2020-03-01,Rare Earths (Oxide),38565685.0,202213077.0,0.19071805628080127,Rare Earths
2020-04-01,Rare Earths (Magnet),162278675.0,193486721.0,0.8387070397456371,Rare Earths
2020-04-01,Rare Earths (Metal),8840268.0,193486721.0,0.04568927497613648,Rare Earths
2020-04-01,Rare Earths (Oxide),22367778.0,193486721.0,0.11560368527822641,Rare Earths
2020-05-01,Rare Earths (Magnet),143972179.0,169149781.0,0.8511520272083593,Rare Earths
2020-05-01,Rare Earths (Metal),6418081.0,169149781.0,0.03794318243900061,Rare Earths
2020-05-01,Rare Earths (Oxide),18759521.0,169149781.0,0.11090479035264018,Rare Earths
2020-06-01,Rare Earths (Magnet),139115103.0,167514273.0,0.8304671626399263,Rare Earths
2020-06-01,Rare Earths (Metal),6683807.0,167514273.0,0.03989992542307126,Rare Earths
2020-06-01,Rare Earths (Oxide),21715363.0,167514273.0,0.12963291193700252,Rare Earths
2020-07-01,Rare Earths (Magnet),152483345.0,177020239.0,0.861389329612192,Rare Earths
2020-07-01,Rare Earths (Metal),5811913.0,177020239.0,0.03283191251368721,Rare Earths
2020-07-01,Rare Earths (Oxide),18724981.0,177020239.0,0.10577875787412082,Rare Earths
2020-08-01,Rare Earths (Magnet),153973034.0,176912485.0,0.870334470741282,Rare Earths
2020-08-01,Rare Earths (Metal),3060341.0,176912485.0,0.017298615188181887,Rare Earths
2020-08-01,Rare Earths (Oxide),19879110.0,176912485.0,0.11236691407053606,Rare Earths
2020-09-01,Rare Earths (Magnet),164003577.0,182058412.0,0.9008294381915184,Rare Earths
2020-09-01,Rare Earths (Metal),5250359.0,182058412.0,0.028838870680691207,Rare Earths
2020-09-01,Rare Earths (Oxide),12804476.0,182058412.0,0.07033169112779035,Rare Earths
2020-10-01,Rare Earths (Magnet),164452352.0,185701507.0,0.8855735995723503,Rare Earths
2020-10-01,Rare Earths (Metal),5493519.0,185701507.0,0.0295825224509352,Rare Earths
2020-10-01,Rare Earths (Oxide),15755636.0,185701507.0,0.08484387797671454,Rare Earths
2020-11-01,Rare Earths (Magnet),173771871.0,201023931.0,0.8644337524172682,Rare Earths
2020-11-01,Rare Earths (Metal),7366558.0,201023931.0,0.036645179324445706,Rare Earths
2020-11-01,Rare Earths (Oxide),19885502.0,201023931.0,0.09892106825828613,Rare Earths
2020-12-01,Rare Earths (Magnet),203434265.0,240281480.0,0.8466497917359257,Rare Earths
2020-12-01,Rare Earths (Metal),10637472.0,240281480.0,0.04427087763900905,Rare Earths
2020-12-01,Rare Earths (Oxide),26209743.0,240281480.0,0.10907933062506524,Rare Earths
2021-01-01,Rare Earths (Magnet),225104914.0,261746785.0,0.860010234700686,Rare Earths
2021-01-01,Rare Earths (Metal),8700770.0,261746785.0,0.033241172379634004,Rare Earths
2021-01-01,Rare Earths (Oxide),27941101.0,261746785.0,0.10674859291967999,Rare Earths
2021-02-01,Rare Earths (Magnet),164372030.0,202529913.0,0.811593840955237,Rare Earths
2021-02-01,Rare Earths (Metal),10530275.0,202529913.0,0.051993677595664596,Rare Earths
2021-02-01,Rare Earths (Oxide),27627608.0,202529913.0,0.13641248144909834,Rare Earths
2021-03-01,Rare Earths (Magnet),190385616.0,245741114.0,0.7747405914339592,Rare Earths
2021-03-01,Rare Earths (Metal),12580227.0,245741114.0,0.05119300875310592,Rare Earths
2021-03-01,Rare Earths (Oxide),42775271.0,245741114.0,0.17406639981293484,Rare Earths
2021-04-01,Rare Earths (Magnet),236279122.0,288492133.0,0.8190140907585858,Rare Earths
2021-04-01,Rare Earths (Metal),14666089.0,288492133.0,0.050837050034913775,Rare Earths
2021-04-01,Rare Earths (Oxide),37546922.0,288492133.0,0.13014885920650043,Rare Earths
2021-05-01,Rare Earths (Magnet),254508806.0,306347990.0,0.8307833389081483,Rare Earths
2021-05-01,Rare Earths (Metal),10063719.0,306347990.0,0.0328506121420937,Rare Earths
2021-05-01,Rare Earths (Oxide),41775465.0,306347990.0,0.1363660489497581,Rare Earths
2021-06-01,Rare Earths (Magnet),252922176.0,304781609.0,0.8298472366159075,Rare Earths
2021-06-01,Rare Earths (Metal),12051364.0,304781609.0,0.039540981621368106,Rare Earths
2021-06-01,Rare Earths (Oxide),39808069.0,304781609.0,0.1306117817627244,Rare Earths
2021-07-01,Rare Earths (Magnet),265420384.0,328762540.0,0.8073315895418012,Rare Earths
2021-07-01,Rare Earths (Metal),21118986.0,328762540.0,0.06423781127862073,Rare Earths
2021-07-01,Rare Earths (Oxide),42223170.0,328762540.0,0.12843059917957805,Rare Earths
2021-08-01,Rare Earths (Magnet),280314493.0,330954296.0,0.8469885310085233,Rare Earths
2021-08-01,Rare Earths (Metal),10697728.0,330954296.0,0.03232388317449126,Rare Earths
2021-08-01,Rare Earths (Oxide),39942075.0,330954296.0,0.12068758581698544,Rare Earths
2021-09-01,Rare Earths (Magnet),295241300.0,344482774.0,0.857056788563831,Rare Earths
2021-09-01,Rare Earths (Metal),14619752.0,344482774.0,0.04243971862581437,Rare Earths
2021-09-01,Rare Earths (Oxide),34621722.0,344482774.0,0.10050349281035457,Rare Earths
2021-10-01,Rare Earths (Magnet),273619417.0,336808377.0,0.8123889893629338,Rare Earths
2021-10-01,Rare Earths (Metal),12696171.0,336808377.0,0.037695532139332744,Rare Earths
2021-10-01,Rare Earths (Oxide),50492789.0,336808377.0,0.14991547849773346,Rare Earths
2021-11-01,Rare Earths (Magnet),280625982.0,338879240.0,0.828100245975528,Rare Earths
2021-11-01,Rare Earths (Metal),13120304.0,338879240.0,0.03871675349602413,Rare Earths
2021-11-01,Rare Earths (Oxide),45132954.0,338879240.0,0.13318300052844784,Rare Earths
2021-12-01,Rare Earths (Magnet),304589644.0,361946683.0,0.8415318009697025,Rare Earths
2021-12-01,Rare Earths (Metal),13709770.0,361946683.0,0.03787787164221643,Rare Earths
2021-12-01,Rare Earths (Oxide),43647269.0,361946683.0,0.12059032738808108,Rare Earths
2022-01-01,Rare Earths (Magnet),359727938.0,413881604.0,0.8691566248013285,Rare Earths
2022-01-01,Rare Earths (Metal),10859889.0,413881604.0,0.026239119823262307,Rare Earths
2022-01-01,Rare Earths (Oxide),43293777.0,413881604.0,0.10460425537540924,Rare Earths
2022-02-01,Rare Earths (Magnet),247852402.0,316629005.0,0.7827848936328495,Rare Earths
2022-02-01,Rare Earths (Metal),26229263.0,316629005.0,0.08283910376435664,Rare Earths
2022-02-01,Rare Earths (Oxide),42547340.0,316629005.0,0.13437600260279375,Rare Earths
2022-03-01,Rare Earths (Magnet),330577915.0,444115462.0,0.744351285387132,Rare Earths
2022-03-01,Rare Earths (Metal),39550035.0,444115462.0,0.08905349708360301,Rare Earths
2022-03-01,Rare Earths (Oxide),73987512.0,444115462.0,0.16659521752926496,Rare Earths
2022-04-01,Rare Earths (Magnet),387712309.0,493682885.0,0.7853468709979686,Rare Earths
2022-04-01,Rare Earths (Metal),50169822.0,493682885.0,0.10162357967908893,Rare Earths
2022-04-01,Rare Earths (Oxide),55800754.0,493682885.0,0.1130295493229424,Rare Earths
2022-05-01,Rare Earths (Magnet),427435483.0,543106712.0,0.7870193344250181,Rare Earths
2022-05-01,Rare Earths (Metal),56803547.0,543106712.0,0.10459002944526305,Rare Earths
2022-05-01,Rare Earths (Oxide),58867682.0,543106712.0,0.10839063612971883,Rare Earths
2022-06-01,Rare Earths (Magnet),410329780.0,486137459.0,0.8440612267239419,Rare Earths
2022-06-01,Rare Earths (Metal),32124192.0,486137459.0,0.06608047046216202,Rare Earths
2022-06-01,Rare Earths (Oxide),43683487.0,486137459.0,0.0898583028138961,Rare Earths
2022-07-01,Rare Earths (Magnet),439372417.0,530274926.0,0.8285747552016065,Rare Earths
2022-07-01,Rare Earths (Metal),32824412.0,530274926.0,0.06190074316280231,Rare Earths
2022-07-01,Rare Earths (Oxide),58078097.0,530274926.0,0.1095245016355912,Rare Earths
2022-08-01,Rare Earths (Magnet),396235536.0,489075049.0,0.8101732787435656,Rare Earths
2022-08-01,Rare Earths (Metal),29442174.0,489075049.0,0.06019970566930312,Rare Earths
2022-08-01,Rare Earths (Oxide),63397339.0,489075049.0,0.1296270155871313,Rare Earths
2022-09-01,Rare Earths (Magnet),356043596.0,436971678.0,0.814797878044627,Rare Earths
2022-09-01,Rare Earths (Metal),27637872.0,436971678.0,0.06324865750223747,Rare Earths
2022-09-01,Rare Earths (Oxide),53290210.0,436971678.0,0.12195346445313557,Rare Earths
2022-10-01,Rare Earths (Magnet),308304389.0,401044613.0,0.7687533481468307,Rare Earths
2022-10-01,Rare Earths (Metal),36021928.0,401044613.0,0.08982025149406507,Rare Earths
2022-10-01,Rare Earths (Oxide),56718296.0,401044613.0,0.1414264003591042,Rare Earths
2022-11-01,Rare Earths (Magnet),322815297.0,408791128.0,0.7896827374394485,Rare Earths
2022-11-01,Rare Earths (Metal),28383914.0,408791128.0,0.06943378184078398,Rare Earths
2022-11-01,Rare Earths (Oxide),57591917.0,408791128.0,0.14088348071976747,Rare Earths
2022-12-01,Rare Earths (Magnet),313894413.0,373456370.0,0.8405116051441297,Rare Earths
2022-12-01,Rare Earths (Metal),22289348.0,373456370.0,0.05968394112543856,Rare Earths
2022-12-01,Rare Earths (Oxide),37272609.0,373456370.0,0.09980445373043174,Rare Earths
2023-01-01,Rare Earths (Magnet),332888145.0,410692248.0,0.8105537580051912,Rare Earths
2023-01-01,Rare Earths (Metal),30134257.0,410692248.0,0.0733743019176734,Rare Earths
2023-01-01,Rare Earths (Oxide),47669846.0,410692248.0,0.11607194007713532,Rare Earths
2023-02-01,Rare Earths (Magnet),258225057.0,324125435.0,0.7966824849768424,Rare Earths
2023-02-01,Rare Earths (Metal),18385108.0,324125435.0,0.056722200773907175,Rare Earths
2023-02-01,Rare Earths (Oxide),47515270.0,324125435.0,0.14659531424925046,Rare Earths
2023-03-01,Rare Earths (Magnet),357173951.0,444096324.0,0.8042713521762904,Rare Earths
2023-03-01,Rare Earths (Metal),21653093.0,444096324.0,0.04875764970304055,Rare Earths
2023-03-01,Rare Earths (Oxide),65269280.0,444096324.0,0.14697099812066897,Rare Earths
2023-04-01,Rare Earths (Magnet),347478033.0,428293706.0,0.8113078201527435,Rare Earths
2023-04-01,Rare Earths (Metal),29459706.0,428293706.0,0.06878388728878496,Rare Earths
2023-04-01,Rare Earths (Oxide),51355967.0,428293706.0,0.11990829255847155,Rare Earths
2023-05-01,Rare Earths (Magnet),307756712.0,387368015.0,0.7944814751935572,Rare Earths
2023-05-01,Rare Earths (Metal),27965917.0,387368015.0,0.07219469836713287,Rare Earths
2023-05-01,Rare Earths (Oxide),51645386.0,387368015.0,0.13332382643930993,Rare Earths
2023-06-01,Rare Earths (Magnet),316497098.0,367459475.0,0.8613115718406771,Rare Earths
2023-06-01,Rare Earths (Metal),15149211.0,367459475.0,0.0412268890331376,Rare Earths
2023-06-01,Rare Earths (Oxide),35813166.0,367459475.0,0.09746153912618527,Rare Earths
2023-07-01,Rare Earths (Magnet),307266807.0,360521865.0,0.8522834169849864,Rare Earths
2023-07-01,Rare Earths (Metal),17314662.0,360521865.0,0.048026662682442295,Rare Earths
2023-07-01,Rare Earths (Oxide),35940396.0,360521865.0,0.09968992033257124,Rare Earths
2023-08-01,Rare Earths (Magnet),272835918.0,335562996.0,0.8130691442509352,Rare Earths
2023-08-01,Rare Earths (Metal),12348978.0,335562996.0,0.03680077406389589,Rare Earths
2023-08-01,Rare Earths (Oxide),50378100.0,335562996.0,0.1501300816851689,Rare Earths
2023-09-01,Rare Earths (Magnet),278813002.0,330198266.0,0.8443805758810374,Rare Earths
2023-09-01,Rare Earths (Metal),19051215.0,330198266.0,0.05769629026458909,Rare Earths
2023-09-01,Rare Earths (Oxide),32334049.0,330198266.0,0.09792313385437341,Rare Earths
2023-10-01,Rare Earths (Magnet),236854695.0,272896712.0,0.8679279910122186,Rare Earths
2023-10-01,Rare Earths (Metal),10707113.0,272896712.0,0.03923503849324502,Rare Earths
2023-10-01,Rare Earths (Oxide),25334904.0,272896712.0,0.0928369704945364,Rare Earths
2023-11-01,Rare Earths (Magnet),238052288.0,292647274.0,0.8134444061146457,Rare Earths
2023-11-01,Rare Earths (Metal),16416542.0,292647274.0,0.05609668518559308,Rare Earths
2023-11-01,Rare Earths (Oxide),38178444.0,292647274.0,0.1304589086997612,Rare Earths
2023-12-01,Rare Earths (Magnet),247891122.0,292856553.0,0.8464591946487877,Rare Earths
2023-12-01,Rare Earths (Metal),15579326.0,292856553.0,0.05319780568475106,Rare Earths
2023-12-01,Rare Earths (Oxide),29386105.0,292856553.0,0.10034299966646128,Rare Earths
2024-01-01,Rare Earths (Magnet),296693575.0,339831238.0,0.8730615135504406,Rare Earths
2024-01-01,Rare Earths (Metal),15128763.0,339831238.0,0.044518458894588143,Rare Earths
2024-01-01,Rare Earths (Oxide),28008900.0,339831238.0,0.08242002755497127,Rare Earths
2024-02-01,Rare Earths (Magnet),194477735.0,230016758.0,0.8454937661542035,Rare Earths
2024-02-01,Rare Earths (Metal),8217277.0,230016758.0,0.03572468837248806,Rare Earths
2024-02-01,Rare Earths (Oxide),27321746.0,230016758.0,0.11878154547330852,Rare Earths
2024-03-01,Rare Earths (Magnet),250861942.0,310481740.0,0.8079764755247765,Rare Earths
2024-03-01,Rare Earths (Metal),10235655.0,310481740.0,0.03296701120007895,Rare Earths
2024-03-01,Rare Earths (Oxide),49384143.0,310481740.0,0.1590565132751446,Rare Earths
2024-04-01,Rare Earths (Magnet),266817714.0,298818961.0,0.8929075755671341,Rare Earths
2024-04-01,Rare Earths (Metal),6749984.0,298818961.0,0.022588874472393338,Rare Earths
2024-04-01,Rare Earths (Oxide),25251263.0,298818961.0,0.08450354996047256,Rare Earths
2024-05-01,Rare Earths (Magnet),265120479.0,299178586.0,0.8861612809414107,Rare Earths
2024-05-01,Rare Earths (Metal),10498824.0,299178586.0,0.03509216398261873,Rare Earths
2024-05-01,Rare Earths (Oxide),23559283.0,299178586.0,0.07874655507597057,Rare Earths
2024-06-01,Rare Earths (Magnet),269671273.0,312071097.0,0.8641340886496771,Rare Earths
2024-06-01,Rare Earths (Metal),5635908.0,312071097.0,0.018059692339915733,Rare Earths
2024-06-01,Rare Earths (Oxide),36763916.0,312071097.0,0.11780621901040711,Rare Earths
2024-07-01,Rare Earths (Magnet),272621634.0,315427799.0,0.8642917170404502,Rare Earths
2024-07-01,Rare Earths (Metal),11902457.0,315427799.0,0.03773433108221384,Rare Earths
2024-07-01,Rare Earths (Oxide),30903708.0,315427799.0,0.09797395187733596,Rare Earths
2024-08-01,Rare Earths (Magnet),263496508.0,302335737.0,0.8715360963100436,Rare Earths
2024-08-01,Rare Earths (Metal),6229512.0,302335737.0,0.020604616780714877,Rare Earths
2024-08-01,Rare Earths (Oxide),32609717.0,302335737.0,0.10785928690924157,Rare Earths
2024-09-01,Rare Earths (Magnet),244162761.0,272720723.0,0.8952849578651197,Rare Earths
2024-09-01,Rare Earths (Metal),3321206.0,272720723.0,0.012178047797269883,Rare Earths
2024-09-01,Rare Earths (Oxide),25236756.0,272720723.0,0.09253699433761035,Rare Earths
2024-10-01,Rare Earths (Magnet),236042924.0,274018273.0,0.8614130780978975,Rare Earths
2024-10-01,Rare Earths (Metal),9309230.0,274018273.0,0.03397302631711718,Rare Earths
2024-10-01,Rare Earths (Oxide),28666119.0,274018273.0,0.10461389558498531,Rare Earths
2024-11-01,Rare Earths (Magnet),236745896.0,271556675.0,0.8718102620751267,Rare Earths
2024-11-01,Rare Earths (Metal),4260027.0,271556675.0,0.01568743246690585,Rare Earths
2024-11-01,Rare Earths (Oxide),30550752.0,271556675.0,0.11250230545796748,Rare Earths
2024-12-01,Rare Earths (Magnet),255560362.0,295307229.0,0.8654050321267279,Rare Earths
2024-12-01,Rare Earths (Metal),4120073.0,295307229.0,0.013951818971556569,Rare Earths
2024-12-01,Rare Earths (Oxide),35626794.0,295307229.0,0.12064314890171551,Rare Earths
2017-01-01,Polysilicon,7525957.0,7525957.0,1.0,Polysilicon
2017-02-01,Polysilicon,12320357.0,12320357.0,1.0,Polysilicon
2017-03-01,Polysilicon,11962181.0,11962181.0,1.0,Polysilicon
2017-04-01,Polysilicon,4843749.0,4843749.0,1.0,Polysilicon
2017-05-01,Polysilicon,4726645.0,4726645.0,1.0,Polysilicon
2017-06-01,Polysilicon,9141769.0,9141769.0,1.0,Polysilicon
2017-07-01,Polysilicon,10401588.0,10401588.0,1.0,Polysilicon
2017-08-01,Polysilicon,20500504.0,20500504.0,1.0,Polysilicon
2017-09-01,Polysilicon,15171782.0,15171782.0,1.0,Polysilicon
2017-10-01,Polysilicon,15450621.0,15450621.0,1.0,Polysilicon
2017-11-01,Polysilicon,24682786.0,24682786.0,1.0,Polysilicon
2017-12-01,Polysilicon,6506567.0,6506567.0,1.0,Polysilicon
2018-01-01,Polysilicon,9583295.0,9583295.0,1.0,Polysilicon
2018-02-01,Polysilicon,11475442.0,11475442.0,1.0,Polysilicon
2018-03-01,Polysilicon,8004762.0,8004762.0,1.0,Polysilicon
2018-04-01,Polysilicon,7342599.0,7342599.0,1.0,Polysilicon
2018-05-01,Polysilicon,6741230.0,6741230.0,1.0,Polysilicon
2018-06-01,Polysilicon,8754800.0,8754800.0,1.0,Polysilicon
2018-07-01,Polysilicon,7157409.0,7157409.0,1.0,Polysilicon
2018-08-01,Polysilicon,7170747.0,7170747.0,1.0,Polysilicon
2018-09-01,Polysilicon,9548566.0,9548566.0,1.0,Polysilicon
2018-10-01,Polysilicon,7477373.0,7477373.0,1.0,Polysilicon
2018-11-01,Polysilicon,9000199.0,9000199.0,1.0,Polysilicon
2018-12-01,Polysilicon,8809521.0,8809521.0,1.0,Polysilicon
2019-01-01,Polysilicon,8586987.0,8586987.0,1.0,Polysilicon
2019-02-01,Polysilicon,7420265.0,7420265.0,1.0,Polysilicon
2019-03-01,Polysilicon,7374983.0,7374983.0,1.0,Polysilicon
2019-04-01,Polysilicon,5595124.0,5595124.0,1.0,Polysilicon
2019-05-01,Polysilicon,4900459.0,4900459.0,1.0,Polysilicon
2019-06-01,Polysilicon,5018261.0,5018261.0,1.0,Polysilicon
2019-07-01,Polysilicon,5669656.0,5669656.0,1.0,Polysilicon
2019-08-01,Polysilicon,4290142.0,4290142.0,1.0,Polysilicon
2019-09-01,Polysilicon,6671314.0,6671314.0,1.0,Polysilicon
2019-10-01,Polysilicon,4676527.0,4676527.0,1.0,Polysilicon
2019-11-01,Polysilicon,5271738.0,5271738.0,1.0,Polysilicon
2019-12-01,Polysilicon,8519080.0,8519080.0,1.0,Polysilicon
2020-01-01,Polysilicon,5222480.0,5222480.0,1.0,Polysilicon
2020-02-01,Polysilicon,3946400.0,3946400.0,1.0,Polysilicon
2020-03-01,Polysilicon,6747104.0,6747104.0,1.0,Polysilicon
2020-04-01,Polysilicon,5564486.0,5564486.0,1.0,Polysilicon
2020-05-01,Polysilicon,4699631.0,4699631.0,1.0,Polysilicon
2020-06-01,Polysilicon,6242307.0,6242307.0,1.0,Polysilicon
2020-07-01,Polysilicon,8243962.0,8243962.0,1.0,Polysilicon
2020-08-01,Polysilicon,5416801.0,5416801.0,1.0,Polysilicon
2020-09-01,Polysilicon,5893870.0,5893870.0,1.0,Polysilicon
2020-10-01,Polysilicon,6569190.0,6569190.0,1.0,Polysilicon
2020-11-01,Polysilicon,8478819.0,8478819.0,1.0,Polysilicon
2020-12-01,Polysilicon,6486484.0,6486484.0,1.0,Polysilicon
2021-01-01,Polysilicon,6642697.0,6642697.0,1.0,Polysilicon
2021-02-01,Polysilicon,9607842.0,9607842.0,1.0,Polysilicon
2021-03-01,Polysilicon,9602191.0,9602191.0,1.0,Polysilicon
2021-04-01,Polysilicon,8102027.0,8102027.0,1.0,Polysilicon
2021-05-01,Polysilicon,8769394.0,8769394.0,1.0,Polysilicon
2021-06-01,Polysilicon,10609778.0,10609778.0,1.0,Polysilicon
2021-07-01,Polysilicon,10929831.0,10929831.0,1.0,Polysilicon
2021-08-01,Polysilicon,10772676.0,10772676.0,1.0,Polysilicon
2021-09-01,Polysilicon,11045251.0,11045251.0,1.0,Polysilicon
2021-10-01,Polysilicon,15116349.0,15116349.0,1.0,Polysilicon
2021-11-01,Polysilicon,14071608.0,14071608.0,1.0,Polysilicon
2021-12-01,Polysilicon,15265931.0,15265931.0,1.0,Polysilicon
2022-01-01,Polysilicon,14740333.0,14740333.0,1.0,Polysilicon
2022-02-01,Polysilicon,12126445.0,12126445.0,1.0,Polysilicon
2022-03-01,Polysilicon,15110802.0,15110802.0,1.0,Polysilicon
2022-04-01,Polysilicon,14055400.0,14055400.0,1.0,Polysilicon
2022-05-01,Polysilicon,16187601.0,16187601.0,1.0,Polysilicon
2022-06-01,Polysilicon,12966541.0,12966541.0,1.0,Polysilicon
2022-07-01,Polysilicon,16734925.0,16734925.0,1.0,Polysilicon
2022-08-01,Polysilicon,13486397.0,13486397.0,1.0,Polysilicon
2022-09-01,Polysilicon,16492438.0,16492438.0,1.0,Polysilicon
2022-10-01,Polysilicon,31033017.0,31033017.0,1.0,Polysilicon
2022-11-01,Polysilicon,8306988.0,8306988.0,1.0,Polysilicon
2022-12-01,Polysilicon,13475610.0,13475610.0,1.0,Polysilicon
2023-01-01,Polysilicon,7510019.0,7510019.0,1.0,Polysilicon
2023-02-01,Polysilicon,13426571.0,13426571.0,1.0,Polysilicon
2023-03-01,Polysilicon,43148725.0,43148725.0,1.0,Polysilicon
2023-04-01,Polysilicon,15761298.0,15761298.0,1.0,Polysilicon
2023-05-01,Polysilicon,21594403.0,21594403.0,1.0,Polysilicon
2023-06-01,Polysilicon,57277433.0,57277433.0,1.0,Polysilicon
2023-07-01,Polysilicon,23466053.0,23466053.0,1.0,Polysilicon
2023-08-01,Polysilicon,7320385.0,7320385.0,1.0,Polysilicon
2023-09-01,Polysilicon,9277915.0,9277915.0,1.0,Polysilicon
2023-10-01,Polysilicon,10643662.0,10643662.0,1.0,Polysilicon
2023-11-01,Polysilicon,21263349.0,21263349.0,1.0,Polysilicon
2023-12-01,Polysilicon,22345339.0,22345339.0,1.0,Polysilicon
2024-01-01,Polysilicon,18570096.0,18570096.0,1.0,Polysilicon
2024-02-01,Polysilicon,27499396.0,27499396.0,1.0,Polysilicon
2024-03-01,Polysilicon,29775081.0,29775081.0,1.0,Polysilicon
2024-04-01,Polysilicon,52107519.0,52107519.0,1.0,Polysilicon
2024-05-01,Polysilicon,60054687.0,60054687.0,1.0,Polysilicon
2024-06-01,Polysilicon,65254052.0,65254052.0,1.0,Polysilicon
2024-07-01,Polysilicon,80764875.0,80764875.0,1.0,Polysilicon
2024-08-01,Polysilicon,60615524.0,60615524.0,1.0,Polysilicon
2024-09-01,Polysilicon,53001702.0,53001702.0,1.0,Polysilicon
2024-10-01,Polysilicon,36231699.0,36231699.0,1.0,Polysilicon
2024-11-01,Polysilicon,41230298.0,41230298.0,1.0,Polysilicon
2024-12-01,Polysilicon,59518183.0,59518183.0,1.0,Polysilicon
