period_dt,sq,broad_group
2017-01-01,0.17909909598547435,Graphite
2017-02-01,0.23612801288448107,Graphite
2017-03-01,0.21739469893235155,Graphite
2017-04-01,0.19306679946893546,Graphite
2017-05-01,0.19273975737303825,Graphite
2017-06-01,0.20891024152045223,Graphite
2017-07-01,0.20835161486471143,Graphite
2017-08-01,0.17667652833737807,Graphite
2017-09-01,0.2253255223639615,Graphite
2017-10-01,0.22357112079300626,Graphite
2017-11-01,0.20040304594738304,Graphite
2017-12-01,0.18761430879363447,Graphite
2018-01-01,0.17776226024410413,Graphite
2018-02-01,0.1797405607185521,Graphite
2018-03-01,0.19471103003007292,Graphite
2018-04-01,0.16602922233163053,Graphite
2018-05-01,0.1703510566035352,Graphite
2018-06-01,0.16544112109441858,Graphite
2018-07-01,0.19190409109266446,Graphite
2018-08-01,0.1667470781374607,Graphite
2018-09-01,0.21687862651972417,Graphite
2018-10-01,0.20635065710019715,Graphite
2018-11-01,0.23670084860890303,Graphite
2018-12-01,0.19964297393870048,Graphite
2019-01-01,0.20818445970894167,Graphite
2019-02-01,0.20379867346509953,Graphite
2019-03-01,0.19698753022189533,Graphite
2019-04-01,0.1732877353033351,Graphite
2019-05-01,0.19929288053905944,Graphite
2019-06-01,0.19942179955282294,Graphite
2019-07-01,0.18772013164961035,Graphite
2019-08-01,0.18145069555777232,Graphite
2019-09-01,0.1958692022290461,Graphite
2019-10-01,0.16358221975394222,Graphite
2019-11-01,0.16654380205642608,Graphite
2019-12-01,0.16745102857483377,Graphite
2020-01-01,0.16518198734970416,Graphite
2020-02-01,0.15892898310895975,Graphite
2020-03-01,0.17208208020163412,Graphite
2020-04-01,0.17724695045009883,Graphite
2020-05-01,0.20658701736556567,Graphite
2020-06-01,0.17925157840098457,Graphite
2020-07-01,0.18744217979781483,Graphite
2020-08-01,0.25444357678919627,Graphite
2020-09-01,0.21723529175190884,Graphite
2020-10-01,0.2142332107041931,Graphite
2020-11-01,0.16619365783253284,Graphite
2020-12-01,0.21110854325188397,Graphite
2021-01-01,0.16086881408214926,Graphite
2021-02-01,0.26677922234601853,Graphite
2021-03-01,0.22347986625965977,Graphite
2021-04-01,0.18911991273746073,Graphite
2021-05-01,0.17401135878265492,Graphite
2021-06-01,0.2857384086233346,Graphite
2021-07-01,0.18613313069063578,Graphite
2021-08-01,0.1755915023513585,Graphite
2021-09-01,0.21073714027699605,Graphite
2021-10-01,0.14873348318846263,Graphite
2021-11-01,0.14480563978921593,Graphite
2021-12-01,0.15320432575932072,Graphite
2022-01-01,0.16344578846154428,Graphite
2022-02-01,0.23414588245511886,Graphite
2022-03-01,0.19605460346825665,Graphite
2022-04-01,0.14512839163791533,Graphite
2022-05-01,0.14559035268320983,Graphite
2022-06-01,0.15115448203110282,Graphite
2022-07-01,0.14201101155612392,Graphite
2022-08-01,0.15677834407934205,Graphite
2022-09-01,0.1957519665048451,Graphite
2022-10-01,0.19930778815808003,Graphite
2022-11-01,0.16197673417133523,Graphite
2022-12-01,0.1459812972663222,Graphite
2023-01-01,0.16725548313846908,Graphite
2023-02-01,0.16617838425314307,Graphite
2023-03-01,0.19187490000800198,Graphite
2023-04-01,0.1582196019483033,Graphite
2023-05-01,0.15614729179230807,Graphite
2023-06-01,0.15145558049531316,Graphite
2023-07-01,0.16417894404471983,Graphite
2023-08-01,0.16186826915262043,Graphite
2023-09-01,0.149023183918574,Graphite
2023-10-01,0.18421886244413377,Graphite
2023-11-01,0.1430867447771699,Graphite
2023-12-01,0.18212423180766601,Graphite
2024-01-01,0.09819312594166625,Graphite
2024-02-01,0.1567062551559013,Graphite
2024-03-01,0.14244658487304232,Graphite
2024-04-01,0.132195647331788,Graphite
2024-05-01,0.14724708662965252,Graphite
2024-06-01,0.1428423874657177,Graphite
2024-07-01,0.11720926401041933,Graphite
2024-08-01,0.11049750029120327,Graphite
2024-09-01,0.10742884460263297,Graphite
2024-10-01,0.12976094015628004,Graphite
2024-11-01,0.15036322294830637,Graphite
2024-12-01,0.1074590425310291,Graphite
2017-01-01,0.2134123090019194,Gallium/Germanium
2017-02-01,0.20783976862242567,Gallium/Germanium
2017-03-01,0.19167534398693978,Gallium/Germanium
2017-04-01,0.23159261468506065,Gallium/Germanium
2017-05-01,0.2564015626317539,Gallium/Germanium
2017-06-01,0.24534714693899531,Gallium/Germanium
2017-07-01,0.24935530299773873,Gallium/Germanium
2017-08-01,0.2934857386645102,Gallium/Germanium
2017-09-01,0.2886784227981909,Gallium/Germanium
2017-10-01,0.3221921375566398,Gallium/Germanium
2017-11-01,0.32950230563334737,Gallium/Germanium
2017-12-01,0.3358158218531047,Gallium/Germanium
2018-01-01,0.2891619691185095,Gallium/Germanium
2018-02-01,0.291192071900398,Gallium/Germanium
2018-03-01,0.3091420451733221,Gallium/Germanium
2018-04-01,0.26874746650324854,Gallium/Germanium
2018-05-01,0.34360972786897986,Gallium/Germanium
2018-06-01,0.2699543991627703,Gallium/Germanium
2018-07-01,0.3346678192737304,Gallium/Germanium
2018-08-01,0.36043722476690837,Gallium/Germanium
2018-09-01,0.3986865886264345,Gallium/Germanium
2018-10-01,0.4079791691800203,Gallium/Germanium
2018-11-01,0.4625327805942737,Gallium/Germanium
2018-12-01,0.3648621221644349,Gallium/Germanium
2019-01-01,0.4323003862850886,Gallium/Germanium
2019-02-01,0.528528059118167,Gallium/Germanium
2019-03-01,0.31659601459848224,Gallium/Germanium
2019-04-01,0.2637438534529016,Gallium/Germanium
2019-05-01,0.3838443149639998,Gallium/Germanium
2019-06-01,0.40969692200420216,Gallium/Germanium
2019-07-01,0.3848304036425856,Gallium/Germanium
2019-08-01,0.39070446476529047,Gallium/Germanium
2019-09-01,0.43798340032448396,Gallium/Germanium
2019-10-01,0.5324763846821781,Gallium/Germanium
2019-11-01,0.5238712351333323,Gallium/Germanium
2019-12-01,0.5011220975582473,Gallium/Germanium
2020-01-01,0.4723250987834119,Gallium/Germanium
2020-02-01,0.43090203105946373,Gallium/Germanium
2020-03-01,0.6204171850457637,Gallium/Germanium
2020-04-01,0.45430575152178626,Gallium/Germanium
2020-05-01,0.4668667230883944,Gallium/Germanium
2020-06-01,0.46499421556917214,Gallium/Germanium
2020-07-01,0.5714291340553174,Gallium/Germanium
2020-08-01,0.5654731886889539,Gallium/Germanium
2020-09-01,0.546578487376106,Gallium/Germanium
2020-10-01,0.6087607193063126,Gallium/Germanium
2020-11-01,0.5433087991445347,Gallium/Germanium
2020-12-01,0.6131248521011288,Gallium/Germanium
2021-01-01,0.5887729738105391,Gallium/Germanium
2021-02-01,0.6264586504802615,Gallium/Germanium
2021-03-01,0.5562821398124441,Gallium/Germanium
2021-04-01,0.531895728619572,Gallium/Germanium
2021-05-01,0.5267376172640529,Gallium/Germanium
2021-06-01,0.5881572984787616,Gallium/Germanium
2021-07-01,0.533117942188887,Gallium/Germanium
2021-08-01,0.4841152049639069,Gallium/Germanium
2021-09-01,0.5857799181453809,Gallium/Germanium
2021-10-01,0.5569291100452262,Gallium/Germanium
2021-11-01,0.5277748114452127,Gallium/Germanium
2021-12-01,0.636511572983026,Gallium/Germanium
2022-01-01,0.5122498596723655,Gallium/Germanium
2022-02-01,0.5807057536940564,Gallium/Germanium
2022-03-01,0.4948792498831233,Gallium/Germanium
2022-04-01,0.5529990313280277,Gallium/Germanium
2022-05-01,0.5508174599700686,Gallium/Germanium
2022-06-01,0.5507161110452304,Gallium/Germanium
2022-07-01,0.4371206615730609,Gallium/Germanium
2022-08-01,0.5105964075143127,Gallium/Germanium
2022-09-01,0.4929648437513634,Gallium/Germanium
2022-10-01,0.5540646619020163,Gallium/Germanium
2022-11-01,0.5200003310179941,Gallium/Germanium
2022-12-01,0.598807318350792,Gallium/Germanium
2023-01-01,0.585636852272055,Gallium/Germanium
2023-02-01,0.6219549903620553,Gallium/Germanium
2023-03-01,0.5896769479558525,Gallium/Germanium
2023-04-01,0.6880894710792348,Gallium/Germanium
2023-05-01,0.6089043554960866,Gallium/Germanium
2023-06-01,0.6564676164974749,Gallium/Germanium
2023-07-01,0.5668735468765085,Gallium/Germanium
2023-08-01,0.7462465968540726,Gallium/Germanium
2023-09-01,0.625098105894707,Gallium/Germanium
2023-10-01,0.5559113650206109,Gallium/Germanium
2023-11-01,0.4335182962288008,Gallium/Germanium
2023-12-01,0.4655918941528771,Gallium/Germanium
2024-01-01,0.5498820517873828,Gallium/Germanium
2024-02-01,0.5685367819674125,Gallium/Germanium
2024-03-01,0.44717439592536445,Gallium/Germanium
2024-04-01,0.4688911911282594,Gallium/Germanium
2024-05-01,0.4696868911525008,Gallium/Germanium
2024-06-01,0.5822696868933065,Gallium/Germanium
2024-07-01,0.4585139912810395,Gallium/Germanium
2024-08-01,0.48498334362399154,Gallium/Germanium
2024-09-01,0.4170746740807832,Gallium/Germanium
2024-10-01,0.4415828546389573,Gallium/Germanium
2024-11-01,0.31990329361515,Gallium/Germanium
2024-12-01,0.2988735806372353,Gallium/Germanium
2017-01-01,0.07761942200253052,Rare Earths
2017-02-01,0.07420501150237084,Rare Earths
2017-03-01,0.07965061542507157,Rare Earths
2017-04-01,0.08476124722990047,Rare Earths
2017-05-01,0.07560062682433283,Rare Earths
2017-06-01,0.07809325122038217,Rare Earths
2017-07-01,0.07623282192830035,Rare Earths
2017-08-01,0.07473347505957052,Rare Earths
2017-09-01,0.08098423505542166,Rare Earths
2017-10-01,0.07857385102368021,Rare Earths
2017-11-01,0.07527419785772281,Rare Earths
2017-12-01,0.07476104143204058,Rare Earths
2018-01-01,0.07510562904573849,Rare Earths
2018-02-01,0.07629904652206193,Rare Earths
2018-03-01,0.08338134020130225,Rare Earths
2018-04-01,0.08097656800453283,Rare Earths
2018-05-01,0.07823598606291914,Rare Earths
2018-06-01,0.08243516248474086,Rare Earths
2018-07-01,0.07943838528344126,Rare Earths
2018-08-01,0.07722895019356285,Rare Earths
2018-09-01,0.08468606356191484,Rare Earths
2018-10-01,0.08410179261131684,Rare Earths
2018-11-01,0.08832937044118482,Rare Earths
2018-12-01,0.08137674474426432,Rare Earths
2019-01-01,0.08138346813833258,Rare Earths
2019-02-01,0.09023621035643203,Rare Earths
2019-03-01,0.08568282768206263,Rare Earths
2019-04-01,0.09220819185972089,Rare Earths
2019-05-01,0.08596370755973883,Rare Earths
2019-06-01,0.09068321959837691,Rare Earths
2019-07-01,0.08681119621947096,Rare Earths
2019-08-01,0.08900661501203962,Rare Earths
2019-09-01,0.08516094431794811,Rare Earths
2019-10-01,0.0881568832892347,Rare Earths
2019-11-01,0.09623857237747842,Rare Earths
2019-12-01,0.0909483608251517,Rare Earths
2020-01-01,0.08404682063629922,Rare Earths
2020-02-01,0.09181185306630378,Rare Earths
2020-03-01,0.09134574662322917,Rare Earths
2020-04-01,0.08574668425012094,Rare Earths
2020-05-01,0.08489997275235829,Rare Earths
2020-06-01,0.09350497043475488,Rare Earths
2020-07-01,0.08731619670777287,Rare Earths
2020-08-01,0.08433172797697108,Rare Earths
2020-09-01,0.08290272215306763,Rare Earths
2020-10-01,0.0782440985455478,Rare Earths
2020-11-01,0.07800108093614944,Rare Earths
2020-12-01,0.08051225002469768,Rare Earths
2021-01-01,0.08030549493172137,Rare Earths
2021-02-01,0.08261595066795456,Rare Earths
2021-03-01,0.08641646457107609,Rare Earths
2021-04-01,0.08348319378097228,Rare Earths
2021-05-01,0.08307623131205433,Rare Earths
2021-06-01,0.07761606351455139,Rare Earths
2021-07-01,0.08792909502699102,Rare Earths
2021-08-01,0.08152293071180935,Rare Earths
2021-09-01,0.07922507229945754,Rare Earths
2021-10-01,0.08293901303104986,Rare Earths
2021-11-01,0.08728947409394351,Rare Earths
2021-12-01,0.07856194663860613,Rare Earths
2022-01-01,0.07778488472321671,Rare Earths
2022-02-01,0.09563978839016685,Rare Earths
2022-03-01,0.0977121236273391,Rare Earths
2022-04-01,0.09915073379607507,Rare Earths
2022-05-01,0.09578898189777958,Rare Earths
2022-06-01,0.08593657883724527,Rare Earths
2022-07-01,0.08917034975101443,Rare Earths
2022-08-01,0.09372651697272608,Rare Earths
2022-09-01,0.09040644612875448,Rare Earths
2022-10-01,0.10358092714740624,Rare Earths
2022-11-01,0.10103560861133996,Rare Earths
2022-12-01,0.08918710558056349,Rare Earths
2023-01-01,0.08162422337478974,Rare Earths
2023-02-01,0.09361134974314929,Rare Earths
2023-03-01,0.08774125061337948,Rare Earths
2023-04-01,0.09305294281540119,Rare Earths
2023-05-01,0.09216668967137634,Rare Earths
2023-06-01,0.09654570766981943,Rare Earths
2023-07-01,0.09655750735666035,Rare Earths
2023-08-01,0.0957385537650408,Rare Earths
2023-09-01,0.08899177480919697,Rare Earths
2023-10-01,0.08196271590888747,Rare Earths
2023-11-01,0.0858164880612519,Rare Earths
2023-12-01,0.08425040483380182,Rare Earths
2024-01-01,0.09061382586626901,Rare Earths
2024-02-01,0.08889955621145143,Rare Earths
2024-03-01,0.0882506219973525,Rare Earths
2024-04-01,0.08777107706814603,Rare Earths
2024-05-01,0.08000783262291843,Rare Earths
2024-06-01,0.08978090041401363,Rare Earths
2024-07-01,0.08773332945545728,Rare Earths
2024-08-01,0.08615072487176291,Rare Earths
2024-09-01,0.08450418401873908,Rare Earths
2024-10-01,0.08060889230983218,Rare Earths
2024-11-01,0.08136603645102786,Rare Earths
2024-12-01,0.09143203323506222,Rare Earths
2017-01-01,0.27908818860191226,Polysilicon
2017-02-01,0.20904497231849234,Polysilicon
2017-03-01,0.3160759292298176,Polysilicon
2017-04-01,0.23536119935339922,Polysilicon
2017-05-01,0.24384373759596367,Polysilicon
2017-06-01,0.15869946453833247,Polysilicon
2017-07-01,0.18393159071186913,Polysilicon
2017-08-01,0.2874631587863572,Polysilicon
2017-09-01,0.38463643471626896,Polysilicon
2017-10-01,0.3683692520926477,Polysilicon
2017-11-01,0.3959883704482656,Polysilicon
2017-12-01,0.25168818381898667,Polysilicon
2018-01-01,0.20461917188560697,Polysilicon
2018-02-01,0.1684857032192486,Polysilicon
2018-03-01,0.22622899377000505,Polysilicon
2018-04-01,0.19673103132071149,Polysilicon
2018-05-01,0.274068833945683,Polysilicon
2018-06-01,0.263960891879669,Polysilicon
2018-07-01,0.24660396745912236,Polysilicon
2018-08-01,0.2533404184359768,Polysilicon
2018-09-01,0.29366507284287374,Polysilicon
2018-10-01,0.35949141380725946,Polysilicon
2018-11-01,0.38001544976988805,Polysilicon
2018-12-01,0.35338881172058717,Polysilicon
2019-01-01,0.42307308454138276,Polysilicon
2019-02-01,0.29060106240120204,Polysilicon
2019-03-01,0.3078479140706415,Polysilicon
2019-04-01,0.32311774235406343,Polysilicon
2019-05-01,0.27529699521346457,Polysilicon
2019-06-01,0.24277106963820108,Polysilicon
2019-07-01,0.2852036331067858,Polysilicon
2019-08-01,0.30077434881757653,Polysilicon
2019-09-01,0.2441128899978193,Polysilicon
2019-10-01,0.2629887988644591,Polysilicon
2019-11-01,0.24015560249732512,Polysilicon
2019-12-01,0.1876044464983863,Polysilicon
2020-01-01,0.1751600214561691,Polysilicon
2020-02-01,0.19640541808326037,Polysilicon
2020-03-01,0.23357137138733924,Polysilicon
2020-04-01,0.2775947935656605,Polysilicon
2020-05-01,0.24475981007041508,Polysilicon
2020-06-01,0.2818804022015887,Polysilicon
2020-07-01,0.2443514181208004,Polysilicon
2020-08-01,0.2833072329429657,Polysilicon
2020-09-01,0.2934662593073962,Polysilicon
2020-10-01,0.22019122881700934,Polysilicon
2020-11-01,0.27619735476034324,Polysilicon
2020-12-01,0.2826771171678068,Polysilicon
2021-01-01,0.2832477257263593,Polysilicon
2021-02-01,0.31031017462085864,Polysilicon
2021-03-01,0.29305703166315006,Polysilicon
2021-04-01,0.33954300328179926,Polysilicon
2021-05-01,0.34246649120811967,Polysilicon
2021-06-01,0.3348048230754531,Polysilicon
2021-07-01,0.38783325993763534,Polysilicon
2021-08-01,0.2876091633904,Polysilicon
2021-09-01,0.2639350515734223,Polysilicon
2021-10-01,0.2682214317117181,Polysilicon
2021-11-01,0.3022314633797544,Polysilicon
2021-12-01,0.33304493137581015,Polysilicon
2022-01-01,0.26518027896590957,Polysilicon
2022-02-01,0.3668525814086724,Polysilicon
2022-03-01,0.2891485740700644,Polysilicon
2022-04-01,0.5987659178888686,Polysilicon
2022-05-01,0.33516848059729176,Polysilicon
2022-06-01,0.3926943288172128,Polysilicon
2022-07-01,0.28285909442652807,Polysilicon
2022-08-01,0.34988283287116806,Polysilicon
2022-09-01,0.2790625335154831,Polysilicon
2022-10-01,0.38132230157432656,Polysilicon
2022-11-01,0.43484089038307266,Polysilicon
2022-12-01,0.35740729332571,Polysilicon
2023-01-01,0.30892593293396176,Polysilicon
2023-02-01,0.2735806152068971,Polysilicon
2023-03-01,0.6835600105527507,Polysilicon
2023-04-01,0.249150661282229,Polysilicon
2023-05-01,0.420855807523155,Polysilicon
2023-06-01,0.6498172468927171,Polysilicon
2023-07-01,0.5697372160183649,Polysilicon
2023-08-01,0.28064241808895196,Polysilicon
2023-09-01,0.20472432075966746,Polysilicon
2023-10-01,0.16485917832377867,Polysilicon
2023-11-01,0.22336868965893422,Polysilicon
2023-12-01,0.23930725309521853,Polysilicon
2024-01-01,0.24050107033761356,Polysilicon
2024-02-01,0.21853140225637452,Polysilicon
2024-03-01,0.2813296915786567,Polysilicon
2024-04-01,0.3115203252647952,Polysilicon
2024-05-01,0.30265425172646077,Polysilicon
2024-06-01,0.29234117163062506,Polysilicon
2024-07-01,0.3110569701753537,Polysilicon
2024-08-01,0.2645349561359793,Polysilicon
2024-09-01,0.22218825638421055,Polysilicon
2024-10-01,0.2991624711997815,Polysilicon
2024-11-01,0.22916287468578816,Polysilicon
2024-12-01,0.45547361724616997,Polysilicon
