period_dt,broad_group,bloc,qty
2017-01-01,Gallium/Germanium,Adversary,261339.895
2017-01-01,Gallium/Germanium,Intermediary,31852.615
2017-01-01,Graphite,Adversary,13365581.319
2017-01-01,Graphite,Intermediary,2521387.968
2017-01-01,Polysilicon,Adversary,0.0
2017-01-01,Polysilicon,Intermediary,0.0
2017-01-01,Rare Earths,Adversary,1902529.749
2017-01-01,Rare Earths,Intermediary,1136419.012
2017-02-01,Gallium/Germanium,Adversary,264950.779
2017-02-01,Gallium/Germanium,Intermediary,25938.732
2017-02-01,Graphite,Adversary,10548805.715
2017-02-01,Graphite,Intermediary,1342549.147
2017-02-01,Polysilicon,Adversary,0.0
2017-02-01,Polysilicon,Intermediary,0.0
2017-02-01,Rare Earths,Adversary,1182928.158
2017-02-01,Rare Earths,Intermediary,783845.623
2017-03-01,Gallium/Germanium,Adversary,315401.65099999995
2017-03-01,Gallium/Germanium,Intermediary,37665.387
2017-03-01,Graphite,Adversary,14353812.203
2017-03-01,Graphite,Intermediary,3291392.686
2017-03-01,Polysilicon,Adversary,0.0
2017-03-01,Polysilicon,Intermediary,0.0
2017-03-01,Rare Earths,Adversary,1929767.3199999998
2017-03-01,Rare Earths,Intermediary,1234527.638
2017-04-01,Gallium/Germanium,Adversary,254650.542
2017-04-01,Gallium/Germanium,Intermediary,30026.824
2017-04-01,Graphite,Adversary,13309429.336
2017-04-01,Graphite,Intermediary,3119082.773
2017-04-01,Polysilicon,Adversary,0.0
2017-04-01,Polysilicon,Intermediary,0.0
2017-04-01,Rare Earths,Adversary,1953209.707
2017-04-01,Rare Earths,Intermediary,1192768.28
2017-05-01,Gallium/Germanium,Adversary,249777.056
2017-05-01,Gallium/Germanium,Intermediary,11280.271
2017-05-01,Graphite,Adversary,15254230.003
2017-05-01,Graphite,Intermediary,3298728.138
2017-05-01,Polysilicon,Adversary,0.0
2017-05-01,Polysilicon,Intermediary,0.0
2017-05-01,Rare Earths,Adversary,2102326.017
2017-05-01,Rare Earths,Intermediary,1335244.828
2017-06-01,Gallium/Germanium,Adversary,238295.225
2017-06-01,Gallium/Germanium,Intermediary,34239.574
2017-06-01,Graphite,Adversary,14822380.455
2017-06-01,Graphite,Intermediary,3254214.729
2017-06-01,Polysilicon,Adversary,0.0
2017-06-01,Polysilicon,Intermediary,0.0
2017-06-01,Rare Earths,Adversary,2050014.883
2017-06-01,Rare Earths,Intermediary,1178797.9100000001
2017-07-01,Gallium/Germanium,Adversary,382438.288
2017-07-01,Gallium/Germanium,Intermediary,26495.047
2017-07-01,Graphite,Adversary,15756918.322
2017-07-01,Graphite,Intermediary,3372416.0670000003
2017-07-01,Polysilicon,Adversary,0.0
2017-07-01,Polysilicon,Intermediary,0.0
2017-07-01,Rare Earths,Adversary,1872012.307
2017-07-01,Rare Earths,Intermediary,1185676.977
2017-08-01,Gallium/Germanium,Adversary,250825.88
2017-08-01,Gallium/Germanium,Intermediary,13950.060000000001
2017-08-01,Graphite,Adversary,15871885.921
2017-08-01,Graphite,Intermediary,2830588.026
2017-08-01,Polysilicon,Adversary,0.0
2017-08-01,Polysilicon,Intermediary,0.0
2017-08-01,Rare Earths,Adversary,2106592.568
2017-08-01,Rare Earths,Intermediary,1299803.034
2017-09-01,Gallium/Germanium,Adversary,282638.85199999996
2017-09-01,Gallium/Germanium,Intermediary,36884.756
2017-09-01,Graphite,Adversary,15264642.404000001
2017-09-01,Graphite,Intermediary,2796443.203
2017-09-01,Polysilicon,Adversary,0.0
2017-09-01,Polysilicon,Intermediary,0.0
2017-09-01,Rare Earths,Adversary,1880330.561
2017-09-01,Rare Earths,Intermediary,1241470.834
2017-10-01,Gallium/Germanium,Adversary,344547.882
2017-10-01,Gallium/Germanium,Intermediary,9199.736
2017-10-01,Graphite,Adversary,16009098.822
2017-10-01,Graphite,Intermediary,2767650.761
2017-10-01,Polysilicon,Adversary,0.0
2017-10-01,Polysilicon,Intermediary,0.0
2017-10-01,Rare Earths,Adversary,2136709.946
2017-10-01,Rare Earths,Intermediary,1267203.069
2017-11-01,Gallium/Germanium,Adversary,258191.004
2017-11-01,Gallium/Germanium,Intermediary,17418.339
2017-11-01,Graphite,Adversary,19319100.228
2017-11-01,Graphite,Intermediary,3871071.776
2017-11-01,Polysilicon,Adversary,0.0
2017-11-01,Polysilicon,Intermediary,0.0
2017-11-01,Rare Earths,Adversary,2294903.665
2017-11-01,Rare Earths,Intermediary,1568067.886
2017-12-01,Gallium/Germanium,Adversary,276334.148
2017-12-01,Gallium/Germanium,Intermediary,7650.427
2017-12-01,Graphite,Adversary,17449277.328
2017-12-01,Graphite,Intermediary,2841584.163
2017-12-01,Polysilicon,Adversary,0.0
2017-12-01,Polysilicon,Intermediary,0.0
2017-12-01,Rare Earths,Adversary,2682293.567
2017-12-01,Rare Earths,Intermediary,1564796.2480000001
2018-01-01,Gallium/Germanium,Adversary,8374271.898
2018-01-01,Gallium/Germanium,Intermediary,3094656.0
2018-01-01,Graphite,Adversary,44734091.0
2018-01-01,Graphite,Intermediary,7862893.0
2018-01-01,Polysilicon,Adversary,70925.0
2018-01-01,Polysilicon,Intermediary,156428.0
2018-01-01,Rare Earths,Adversary,6990367.215
2018-01-01,Rare Earths,Intermediary,4472976.867000001
2018-02-01,Gallium/Germanium,Adversary,7856829.0
2018-02-01,Gallium/Germanium,Intermediary,2077105.0
2018-02-01,Graphite,Adversary,26108990.0
2018-02-01,Graphite,Intermediary,5837980.0
2018-02-01,Polysilicon,Adversary,216099.022
2018-02-01,Polysilicon,Intermediary,185758.66
2018-02-01,Rare Earths,Adversary,7566508.073
2018-02-01,Rare Earths,Intermediary,4137570.066
2018-03-01,Gallium/Germanium,Adversary,10044694.0
2018-03-01,Gallium/Germanium,Intermediary,2518819.605
2018-03-01,Graphite,Adversary,32488009.0
2018-03-01,Graphite,Intermediary,5844326.0
2018-03-01,Polysilicon,Adversary,114947.199
2018-03-01,Polysilicon,Intermediary,70109.292
2018-03-01,Rare Earths,Adversary,6821251.5940000005
2018-03-01,Rare Earths,Intermediary,2710605.0
2018-04-01,Gallium/Germanium,Adversary,8910959.0
2018-04-01,Gallium/Germanium,Intermediary,3239195.0
2018-04-01,Graphite,Adversary,26360719.0
2018-04-01,Graphite,Intermediary,7398825.0
2018-04-01,Polysilicon,Adversary,67957.0
2018-04-01,Polysilicon,Intermediary,100389.015
2018-04-01,Rare Earths,Adversary,7461756.8379999995
2018-04-01,Rare Earths,Intermediary,4142356.096
2018-05-01,Gallium/Germanium,Adversary,10231293.263
2018-05-01,Gallium/Germanium,Intermediary,3009663.95
2018-05-01,Graphite,Adversary,33249977.0
2018-05-01,Graphite,Intermediary,7252208.0
2018-05-01,Polysilicon,Adversary,66525.707
2018-05-01,Polysilicon,Intermediary,24073.0
2018-05-01,Rare Earths,Adversary,8392497.07
2018-05-01,Rare Earths,Intermediary,4729197.0
2018-06-01,Gallium/Germanium,Adversary,8673144.0
2018-06-01,Gallium/Germanium,Intermediary,2416071.0
2018-06-01,Graphite,Adversary,37137281.0
2018-06-01,Graphite,Intermediary,8269479.0
2018-06-01,Polysilicon,Adversary,46553.0
2018-06-01,Polysilicon,Intermediary,206450.0
2018-06-01,Rare Earths,Adversary,9062407.0
2018-06-01,Rare Earths,Intermediary,4849456.4399999995
2018-07-01,Gallium/Germanium,Adversary,9470240.683
2018-07-01,Gallium/Germanium,Intermediary,2270654.0
2018-07-01,Graphite,Adversary,37109794.0
2018-07-01,Graphite,Intermediary,9312846.722
2018-07-01,Polysilicon,Adversary,51295.722
2018-07-01,Polysilicon,Intermediary,72017.583
2018-07-01,Rare Earths,Adversary,8256092.542
2018-07-01,Rare Earths,Intermediary,4296959.0
2018-08-01,Gallium/Germanium,Adversary,11250151.201
2018-08-01,Gallium/Germanium,Intermediary,3260095.0
2018-08-01,Graphite,Adversary,26971943.0
2018-08-01,Graphite,Intermediary,8594447.0
2018-08-01,Polysilicon,Adversary,52494.564
2018-08-01,Polysilicon,Intermediary,68506.0
2018-08-01,Rare Earths,Adversary,7793145.698
2018-08-01,Rare Earths,Intermediary,4687778.251
2018-09-01,Gallium/Germanium,Adversary,10067254.0
2018-09-01,Gallium/Germanium,Intermediary,2516833.645
2018-09-01,Graphite,Adversary,31654741.0
2018-09-01,Graphite,Intermediary,8382352.0
2018-09-01,Polysilicon,Adversary,210974.0
2018-09-01,Polysilicon,Intermediary,1195.0
2018-09-01,Rare Earths,Adversary,8218533.802
2018-09-01,Rare Earths,Intermediary,4224820.0
2018-10-01,Gallium/Germanium,Adversary,10078971.392
2018-10-01,Gallium/Germanium,Intermediary,2986959.0
2018-10-01,Graphite,Adversary,37330728.0
2018-10-01,Graphite,Intermediary,8660055.0
2018-10-01,Polysilicon,Adversary,44947.0
2018-10-01,Polysilicon,Intermediary,39614.0
2018-10-01,Rare Earths,Adversary,6243934.335
2018-10-01,Rare Earths,Intermediary,3588570.0
2018-11-01,Gallium/Germanium,Adversary,13045234.281
2018-11-01,Gallium/Germanium,Intermediary,3379823.9359999998
2018-11-01,Graphite,Adversary,28177447.0
2018-11-01,Graphite,Intermediary,8117017.0
2018-11-01,Polysilicon,Adversary,72353.122
2018-11-01,Polysilicon,Intermediary,12101.0
2018-11-01,Rare Earths,Adversary,8794715.485
2018-11-01,Rare Earths,Intermediary,4233071.0
2018-12-01,Gallium/Germanium,Adversary,11013018.0
2018-12-01,Gallium/Germanium,Intermediary,3485934.342
2018-12-01,Graphite,Adversary,34722539.0
2018-12-01,Graphite,Intermediary,8600436.0
2018-12-01,Polysilicon,Adversary,197030.0
2018-12-01,Polysilicon,Intermediary,266.0
2018-12-01,Rare Earths,Adversary,9068498.0
2018-12-01,Rare Earths,Intermediary,3837380.0
2019-01-01,Gallium/Germanium,Adversary,11713821.139
2019-01-01,Gallium/Germanium,Intermediary,3600812.0
2019-01-01,Graphite,Adversary,33905116.0
2019-01-01,Graphite,Intermediary,7201291.0
2019-01-01,Polysilicon,Adversary,110186.0
2019-01-01,Polysilicon,Intermediary,608.0
2019-01-01,Rare Earths,Adversary,7897058.452
2019-01-01,Rare Earths,Intermediary,4708216.137
2019-02-01,Gallium/Germanium,Adversary,8924195.868
2019-02-01,Gallium/Germanium,Intermediary,2303834.682
2019-02-01,Graphite,Adversary,27204262.397
2019-02-01,Graphite,Intermediary,5270272.0
2019-02-01,Polysilicon,Adversary,55975.403
2019-02-01,Polysilicon,Intermediary,219.0
2019-02-01,Rare Earths,Adversary,4445913.902
2019-02-01,Rare Earths,Intermediary,2745558.0
2019-03-01,Gallium/Germanium,Adversary,10389814.85
2019-03-01,Gallium/Germanium,Intermediary,3126508.0
2019-03-01,Graphite,Adversary,29619357.372
2019-03-01,Graphite,Intermediary,9888863.0
2019-03-01,Polysilicon,Adversary,163336.7
2019-03-01,Polysilicon,Intermediary,206.4
2019-03-01,Rare Earths,Adversary,7443417.45
2019-03-01,Rare Earths,Intermediary,3314144.0
2019-04-01,Gallium/Germanium,Adversary,9306876.692
2019-04-01,Gallium/Germanium,Intermediary,3004089.507
2019-04-01,Graphite,Adversary,27663085.0
2019-04-01,Graphite,Intermediary,8099421.634
2019-04-01,Polysilicon,Adversary,56077.0
2019-04-01,Polysilicon,Intermediary,14546.198
2019-04-01,Rare Earths,Adversary,6905600.353
2019-04-01,Rare Earths,Intermediary,3531894.0
2019-05-01,Gallium/Germanium,Adversary,10939760.0
2019-05-01,Gallium/Germanium,Intermediary,2872199.0
2019-05-01,Graphite,Adversary,26819787.0
2019-05-01,Graphite,Intermediary,9528295.0
2019-05-01,Polysilicon,Adversary,50235.065
2019-05-01,Polysilicon,Intermediary,6664.023
2019-05-01,Rare Earths,Adversary,7301337.8
2019-05-01,Rare Earths,Intermediary,4891618.0
2019-06-01,Gallium/Germanium,Adversary,10813222.183
2019-06-01,Gallium/Germanium,Intermediary,3863778.643
2019-06-01,Graphite,Adversary,33676830.344
2019-06-01,Graphite,Intermediary,7592514.0
2019-06-01,Polysilicon,Adversary,78078.0
2019-06-01,Polysilicon,Intermediary,531.0
2019-06-01,Rare Earths,Adversary,7116072.789
2019-06-01,Rare Earths,Intermediary,4117997.0
2019-07-01,Gallium/Germanium,Adversary,9086700.482
2019-07-01,Gallium/Germanium,Intermediary,3443225.685
2019-07-01,Graphite,Adversary,28339445.0
2019-07-01,Graphite,Intermediary,8848277.0
2019-07-01,Polysilicon,Adversary,117525.513
2019-07-01,Polysilicon,Intermediary,40013.695999999996
2019-07-01,Rare Earths,Adversary,8880265.946
2019-07-01,Rare Earths,Intermediary,4256244.068
2019-08-01,Gallium/Germanium,Adversary,12181759.696
2019-08-01,Gallium/Germanium,Intermediary,2992174.2
2019-08-01,Graphite,Adversary,29645315.0
2019-08-01,Graphite,Intermediary,9202379.0
2019-08-01,Polysilicon,Adversary,115413.0
2019-08-01,Polysilicon,Intermediary,103.811
2019-08-01,Rare Earths,Adversary,7630562.913
2019-08-01,Rare Earths,Intermediary,4959877.0
2019-09-01,Gallium/Germanium,Adversary,10879296.72
2019-09-01,Gallium/Germanium,Intermediary,3197643.0
2019-09-01,Graphite,Adversary,23900537.0
2019-09-01,Graphite,Intermediary,9061490.0
2019-09-01,Polysilicon,Adversary,199824.955
2019-09-01,Polysilicon,Intermediary,559.15
2019-09-01,Rare Earths,Adversary,6552183.0
2019-09-01,Rare Earths,Intermediary,3592598.0
2019-10-01,Gallium/Germanium,Adversary,10389860.972000001
2019-10-01,Gallium/Germanium,Intermediary,2939543.691
2019-10-01,Graphite,Adversary,22695425.0
2019-10-01,Graphite,Intermediary,8368005.0
2019-10-01,Polysilicon,Adversary,158639.941
2019-10-01,Polysilicon,Intermediary,1827.6
2019-10-01,Rare Earths,Adversary,6661950.958
2019-10-01,Rare Earths,Intermediary,4288462.0
2019-11-01,Gallium/Germanium,Adversary,11147960.766
2019-11-01,Gallium/Germanium,Intermediary,2639339.0379999997
2019-11-01,Graphite,Adversary,27862382.0
2019-11-01,Graphite,Intermediary,8855573.0
2019-11-01,Polysilicon,Adversary,79390.573
2019-11-01,Polysilicon,Intermediary,302.0
2019-11-01,Rare Earths,Adversary,5468375.0
2019-11-01,Rare Earths,Intermediary,3722248.0
2019-12-01,Gallium/Germanium,Adversary,14758308.502
2019-12-01,Gallium/Germanium,Intermediary,2415192.768
2019-12-01,Graphite,Adversary,30362552.0
2019-12-01,Graphite,Intermediary,9317543.0
2019-12-01,Polysilicon,Adversary,104729.368
2019-12-01,Polysilicon,Intermediary,211225.974
2019-12-01,Rare Earths,Adversary,7184879.525
2019-12-01,Rare Earths,Intermediary,4690841.0
2020-01-01,Gallium/Germanium,Adversary,11001612.0
2020-01-01,Gallium/Germanium,Intermediary,1976076.0
2020-01-01,Graphite,Adversary,33031961.0
2020-01-01,Graphite,Intermediary,10616541.0
2020-01-01,Polysilicon,Adversary,77754.0
2020-01-01,Polysilicon,Intermediary,78993.0
2020-01-01,Rare Earths,Adversary,8330119.438
2020-01-01,Rare Earths,Intermediary,5269255.0
2020-02-01,Gallium/Germanium,Adversary,5949547.0
2020-02-01,Gallium/Germanium,Intermediary,1188935.6570000001
2020-02-01,Graphite,Adversary,18548004.0
2020-02-01,Graphite,Intermediary,4735614.998
2020-02-01,Polysilicon,Adversary,61681.0
2020-02-01,Polysilicon,Intermediary,48000.0
2020-02-01,Rare Earths,Adversary,2370075.0
2020-02-01,Rare Earths,Intermediary,1367517.78
2020-03-01,Gallium/Germanium,Adversary,20782856.436
2020-03-01,Gallium/Germanium,Intermediary,2491115.0
2020-03-01,Graphite,Adversary,37201034.0
2020-03-01,Graphite,Intermediary,14226728.0
2020-03-01,Polysilicon,Adversary,210951.205
2020-03-01,Polysilicon,Intermediary,137.025
2020-03-01,Rare Earths,Adversary,8877111.0
2020-03-01,Rare Earths,Intermediary,4755960.125
2020-04-01,Gallium/Germanium,Adversary,13425312.0
2020-04-01,Gallium/Germanium,Intermediary,1477824.115
2020-04-01,Graphite,Adversary,35315057.0
2020-04-01,Graphite,Intermediary,12301830.0
2020-04-01,Polysilicon,Adversary,169581.0
2020-04-01,Polysilicon,Intermediary,645.0
2020-04-01,Rare Earths,Adversary,7139777.0
2020-04-01,Rare Earths,Intermediary,3801819.0
2020-05-01,Gallium/Germanium,Adversary,11838958.326
2020-05-01,Gallium/Germanium,Intermediary,1413088.065
2020-05-01,Graphite,Adversary,18460961.025
2020-05-01,Graphite,Intermediary,8438021.0
2020-05-01,Polysilicon,Adversary,72029.543
2020-05-01,Polysilicon,Intermediary,16470.0
2020-05-01,Rare Earths,Adversary,6053202.123
2020-05-01,Rare Earths,Intermediary,2415708.0
2020-06-01,Gallium/Germanium,Adversary,10528083.502
2020-06-01,Gallium/Germanium,Intermediary,1244525.0
2020-06-01,Graphite,Adversary,17916957.284
2020-06-01,Graphite,Intermediary,5875269.0
2020-06-01,Polysilicon,Adversary,174066.528
2020-06-01,Polysilicon,Intermediary,14455.148
2020-06-01,Rare Earths,Adversary,5801451.0
2020-06-01,Rare Earths,Intermediary,3090418.0
2020-07-01,Gallium/Germanium,Adversary,10766256.447
2020-07-01,Gallium/Germanium,Intermediary,1556808.6439999999
2020-07-01,Graphite,Adversary,19819209.0
2020-07-01,Graphite,Intermediary,9405645.953
2020-07-01,Polysilicon,Adversary,228648.0
2020-07-01,Polysilicon,Intermediary,223.56
2020-07-01,Rare Earths,Adversary,4656399.975
2020-07-01,Rare Earths,Intermediary,4425206.0
2020-08-01,Gallium/Germanium,Adversary,10215317.735
2020-08-01,Gallium/Germanium,Intermediary,1534730.8360000001
2020-08-01,Graphite,Adversary,18479202.0
2020-08-01,Graphite,Intermediary,14318519.202
2020-08-01,Polysilicon,Adversary,44475.603
2020-08-01,Polysilicon,Intermediary,679.748
2020-08-01,Rare Earths,Adversary,5373323.376
2020-08-01,Rare Earths,Intermediary,4645894.0
2020-09-01,Gallium/Germanium,Adversary,12227512.445
2020-09-01,Gallium/Germanium,Intermediary,1836213.547
2020-09-01,Graphite,Adversary,27647421.0
2020-09-01,Graphite,Intermediary,13076113.569
2020-09-01,Polysilicon,Adversary,47440.681
2020-09-01,Polysilicon,Intermediary,585.0
2020-09-01,Rare Earths,Adversary,5472293.529
2020-09-01,Rare Earths,Intermediary,5063410.0
2020-10-01,Gallium/Germanium,Adversary,14158281.428
2020-10-01,Gallium/Germanium,Intermediary,2493506.0
2020-10-01,Graphite,Adversary,26758252.0
2020-10-01,Graphite,Intermediary,13696576.0
2020-10-01,Polysilicon,Adversary,92392.0
2020-10-01,Polysilicon,Intermediary,36139.152
2020-10-01,Rare Earths,Adversary,5446865.0
2020-10-01,Rare Earths,Intermediary,4699005.0
2020-11-01,Gallium/Germanium,Adversary,14850419.045
2020-11-01,Gallium/Germanium,Intermediary,1884262.163
2020-11-01,Graphite,Adversary,32024420.0
2020-11-01,Graphite,Intermediary,15661094.0
2020-11-01,Polysilicon,Adversary,385584.0
2020-11-01,Polysilicon,Intermediary,48563.998
2020-11-01,Rare Earths,Adversary,5696865.864
2020-11-01,Rare Earths,Intermediary,5258353.104
2020-12-01,Gallium/Germanium,Adversary,15742667.349000001
2020-12-01,Gallium/Germanium,Intermediary,1630960.693
2020-12-01,Graphite,Adversary,25518492.0
2020-12-01,Graphite,Intermediary,15126397.0
2020-12-01,Polysilicon,Adversary,91944.216
2020-12-01,Polysilicon,Intermediary,442.0
2020-12-01,Rare Earths,Adversary,7721425.225
2020-12-01,Rare Earths,Intermediary,5296425.0
2021-01-01,Gallium/Germanium,Adversary,17875643.11
2021-01-01,Gallium/Germanium,Intermediary,1720912.0
