period_dt,broad_group,total_value,total_qty,unit_price
2017-01-01,Gallium/Germanium,68554019.0,293192.51,233.81913473846927
2017-01-01,Graphite,38487733.0,15886969.287,2.4225975580813746
2017-01-01,Polysilicon,7525957.0,0.0,inf
2017-01-01,Rare Earths,155772935.0,3038948.761,51.25882245830995
2017-02-01,Gallium/Germanium,54304195.0,290889.511,186.68323520266085
2017-02-01,Graphite,26131353.0,11891354.862,2.1975084675595142
2017-02-01,Polysilicon,12320357.0,0.0,inf
2017-02-01,Rare Earths,100616099.0,1966773.781,51.15794199210956
2017-03-01,Gallium/Germanium,81568047.0,353067.038,231.0270804718961
2017-03-01,Graphite,35925045.0,17645204.889,2.0359664410808644
2017-03-01,Polysilicon,11962181.0,0.0,inf
2017-03-01,Rare Earths,169784959.0,3164294.958,53.6564894403248
2017-04-01,Gallium/Germanium,73777607.0,284677.366,259.16218081067956
2017-04-01,Graphite,35110199.0,16428512.109000001,2.1371502645553426
2017-04-01,Polysilicon,4843749.0,0.0,inf
2017-04-01,Rare Earths,169262205.0,3145977.987,53.80273024777525
2017-05-01,Gallium/Germanium,81393698.0,261057.327,311.78476748901977
2017-05-01,Graphite,39329243.0,18552958.141,2.11983677756954
2017-05-01,Polysilicon,4726645.0,0.0,inf
2017-05-01,Rare Earths,176209667.0,3437570.8449999997,51.25993759700973
2017-06-01,Gallium/Germanium,94753508.0,272534.799,347.674896371674
2017-06-01,Graphite,38777424.0,18076595.184,2.145173004389829
2017-06-01,Polysilicon,9141769.0,0.0,inf
2017-06-01,Rare Earths,168970415.0,3228812.793,52.332056961098644
2017-07-01,Gallium/Germanium,92660174.0,408933.335,226.589925714909
2017-07-01,Graphite,40462697.0,19129334.389,2.1152171935092206
2017-07-01,Polysilicon,10401588.0,0.0,inf
2017-07-01,Rare Earths,155534744.0,3057689.284,50.866759030706014
2017-08-01,Gallium/Germanium,86695577.0,264775.94,327.4299658798303
2017-08-01,Graphite,42502666.0,18702473.947,2.2725691863250908
2017-08-01,Polysilicon,20500504.0,0.0,inf
2017-08-01,Rare Earths,175743791.0,3406395.602,51.59230210866154
2017-09-01,Gallium/Germanium,92875067.0,319523.608,290.6673080631964
2017-09-01,Graphite,38790403.0,18061085.607,2.1477337433673345
2017-09-01,Polysilicon,15171782.0,0.0,inf
2017-09-01,Rare Earths,171005807.0,3121801.395,54.777926383750625
2017-10-01,Gallium/Germanium,107827022.0,353747.618,304.8134220934881
2017-10-01,Graphite,44731809.0,18776749.583,2.3822977881378926
2017-10-01,Polysilicon,15450621.0,0.0,inf
2017-10-01,Rare Earths,177143018.0,3403913.015,52.04099435543302
2017-11-01,Gallium/Germanium,130286727.0,275609.343,472.7224613717105
2017-11-01,Graphite,49185818.0,23190172.004,2.1209768513798037
2017-11-01,Polysilicon,24682786.0,0.0,inf
2017-11-01,Rare Earths,201137945.0,3862971.551,52.0681921532484
2017-12-01,Gallium/Germanium,108376035.0,283984.575,381.6264844666299
2017-12-01,Graphite,47784617.0,20290861.491,2.3549821687558627
2017-12-01,Polysilicon,6506567.0,0.0,inf
2017-12-01,Rare Earths,217312779.0,4247089.815,51.167455473272106
2018-01-01,Gallium/Germanium,112554980.0,11468927.898,9.813905972817896
2018-01-01,Graphite,59609945.0,52596984.0,1.1333338999057436
2018-01-01,Polysilicon,9583295.0,227353.0,42.15161005132987
2018-01-01,Rare Earths,193012095.0,11463344.082,16.837328934675522
2018-02-01,Gallium/Germanium,119465776.0,9933934.0,12.026028761616496
2018-02-01,Graphite,43267519.0,31946970.0,1.3543543879122182
2018-02-01,Polysilicon,11475442.0,401857.68200000003,28.555985150981883
2018-02-01,Rare Earths,177997141.0,11704078.139,15.208129925831829
2018-03-01,Gallium/Germanium,155064037.0,12563513.605,12.342410083297713
2018-03-01,Graphite,53850940.0,38332335.0,1.404843717451598
2018-03-01,Polysilicon,8004762.0,185056.491,43.2557753405148
2018-03-01,Rare Earths,181008235.0,9531856.594,18.989819372013937
2018-04-01,Gallium/Germanium,151415722.0,12150154.0,12.462041386471315
2018-04-01,Graphite,46751796.0,33759544.0,1.3848467858452116
2018-04-01,Polysilicon,7342599.0,168346.015,43.61611410878956
2018-04-01,Rare Earths,205895890.0,11604112.934,17.74335454774194
2018-05-01,Gallium/Germanium,177988347.0,13240957.213,13.442256789807512
2018-05-01,Graphite,57063766.0,40502185.0,1.4089058652020872
2018-05-01,Polysilicon,6741230.0,90598.707,74.4075740506981
2018-05-01,Rare Earths,226161712.0,13121694.07,17.2357098705015
2018-06-01,Gallium/Germanium,160486773.0,11089215.0,14.472329466062297
2018-06-01,Graphite,61577912.0,45406760.0,1.356139746592798
2018-06-01,Polysilicon,8754800.0,253003.0,34.603542250487145
2018-06-01,Rare Earths,214469450.0,13911863.44,15.416299256025475
2018-07-01,Gallium/Germanium,174045679.0,11740894.683,14.823885546985277
2018-07-01,Graphite,63779207.0,46422640.722,1.373881494203207
2018-07-01,Polysilicon,7157409.0,123313.305,58.042471572714724
2018-07-01,Rare Earths,200483635.0,12553051.542,15.97090829502467
2018-08-01,Gallium/Germanium,197517538.0,14510246.201,13.612280264850897
2018-08-01,Graphite,53513310.0,35566390.0,1.5046033628940132
2018-08-01,Polysilicon,7170747.0,121000.564,59.262095670892904
2018-08-01,Rare Earths,215862246.0,12480923.949,17.295373874727872
2018-09-01,Gallium/Germanium,183639332.0,12584087.645,14.592979418175373
2018-09-01,Graphite,68445153.0,40037093.0,1.7095435225529485
2018-09-01,Polysilicon,9548566.0,212169.0,45.00452940816047
2018-09-01,Rare Earths,212737017.0,12443353.802,17.096437213398783
2018-10-01,Gallium/Germanium,177626970.0,13065930.392,13.59466679148676
2018-10-01,Graphite,67506517.0,45990783.0,1.4678270861359328
2018-10-01,Polysilicon,7477373.0,84561.0,88.42578730147467
2018-10-01,Rare Earths,181138069.0,9832504.335,18.42237367292246
2018-11-01,Gallium/Germanium,210254171.0,16425058.217,12.800817398770988
2018-11-01,Graphite,62916685.0,36294464.0,1.733506382681392
2018-11-01,Polysilicon,9000199.0,84454.122,106.56909084911213
2018-11-01,Rare Earths,194311700.0,13027786.485,14.915173826630305
2018-12-01,Gallium/Germanium,174700174.0,14498952.342,12.049158441188563
2018-12-01,Graphite,61642761.0,43322975.0,1.4228653733959868
2018-12-01,Polysilicon,8809521.0,197296.0,44.651290446841294
2018-12-01,Rare Earths,200992126.0,12905878.0,15.573688671162087
2019-01-01,Gallium/Germanium,175581397.0,15314633.139,11.464943065000181
2019-01-01,Graphite,61588458.0,41106407.0,1.4982690654524975
2019-01-01,Polysilicon,8586987.0,110794.0,77.50407964330198
2019-01-01,Rare Earths,200751649.0,12605274.589,15.926003640982644
2019-02-01,Gallium/Germanium,133154873.0,11228030.55,11.859147729162528
2019-02-01,Graphite,53503078.0,32474534.397,1.6475394949755653
2019-02-01,Polysilicon,7420265.0,56194.403,132.04633564663015
2019-02-01,Rare Earths,130455810.0,7191471.902,18.14034898248289
2019-03-01,Gallium/Germanium,140612901.0,13516322.85,10.403191945063668
2019-03-01,Graphite,73243702.0,39508220.372,1.8538851234086156
2019-03-01,Polysilicon,7374983.0,163543.1,45.09504222434331
2019-03-01,Rare Earths,179526772.0,10757561.45,16.68842635335353
2019-04-01,Gallium/Germanium,115578916.0,12310966.199000001,9.388289605521644
2019-04-01,Graphite,51936756.0,35762506.634,1.4522683359846726
2019-04-01,Polysilicon,5595124.0,70623.198,79.22501612005732
2019-04-01,Rare Earths,184196989.0,10437494.353,17.647625260468487
2019-05-01,Gallium/Germanium,138750008.0,13811959.0,10.045642909887004
2019-05-01,Graphite,64976919.0,36348082.0,1.7876299222610976
2019-05-01,Polysilicon,4900459.0,56899.088,86.12544018280222
2019-05-01,Rare Earths,189947576.0,12192955.8,15.578468348093248
2019-06-01,Gallium/Germanium,141646391.0,14677000.826,9.650908430084462
2019-06-01,Graphite,69023424.0,41269344.344,1.6725107969890747
2019-06-01,Polysilicon,5018261.0,78609.0,63.83825007314684
2019-06-01,Rare Earths,201956013.0,11234069.789,17.97710151291281
2019-07-01,Gallium/Germanium,110096927.0,12529926.167,8.786717936931002
2019-07-01,Graphite,58193615.0,37187722.0,1.5648609775021982
2019-07-01,Polysilicon,5669656.0,157539.209,35.98885658998072
2019-07-01,Rare Earths,215423446.0,13136510.014,16.398833919390793
2019-08-01,Gallium/Germanium,149242149.0,15173933.896,9.835428968050383
2019-08-01,Graphite,70659068.0,38847694.0,1.818874191090982
2019-08-01,Polysilicon,4290142.0,115516.811,37.138681053097976
2019-08-01,Rare Earths,188941650.0,12590439.913,15.006755229014054
2019-09-01,Gallium/Germanium,139121118.0,14076939.72,9.882909266304651
2019-09-01,Graphite,54264817.0,32962027.0,1.6462827665301045
2019-09-01,Polysilicon,6671314.0,200384.105,33.29263067048157
2019-09-01,Rare Earths,182419313.0,10144781.0,17.9815920126812
2019-10-01,Gallium/Germanium,132321946.0,13329404.663,9.927070964189543
2019-10-01,Graphite,52262064.0,31063430.0,1.6824305622399072
2019-10-01,Polysilicon,4676527.0,160467.541,29.143133688326415
2019-10-01,Rare Earths,181510472.0,10950412.958,16.575673693419443
2019-11-01,Gallium/Germanium,136346611.0,13787299.804,9.889290356944501
2019-11-01,Graphite,62269544.0,36717955.0,1.6958881288459555
2019-11-01,Polysilicon,5271738.0,79692.573,66.15093228323798
2019-11-01,Rare Earths,182331446.0,9190623.0,19.838855973093445
2019-12-01,Gallium/Germanium,188847975.0,17173501.27,10.996474861529503
2019-12-01,Graphite,55781723.0,39680095.0,1.4057860244538225
2019-12-01,Polysilicon,8519080.0,315955.342,26.96292439961341
2019-12-01,Rare Earths,201894002.0,11875720.525,17.000568645496983
2020-01-01,Gallium/Germanium,115900261.0,12977688.0,8.930732577328103
2020-01-01,Graphite,52981457.0,43648502.0,1.2138207400565546
2020-01-01,Polysilicon,5222480.0,156747.0,33.31789444136092
2020-01-01,Rare Earths,197745773.0,13599374.438000001,14.540799203781727
2020-02-01,Gallium/Germanium,67113219.0,7138482.657,9.401608468459154
2020-02-01,Graphite,36491661.0,23283618.998,1.567267571382891
2020-02-01,Polysilicon,3946400.0,109681.0,35.98070768866075
2020-02-01,Rare Earths,73897985.0,3737592.7800000003,19.771545309973547
2020-03-01,Gallium/Germanium,251765881.0,23273971.436,10.817486894848143
2020-03-01,Graphite,73945842.0,51427762.0,1.4378584469610014
2020-03-01,Polysilicon,6747104.0,211088.22999999998,31.963430646985863
2020-03-01,Rare Earths,202213077.0,13633071.125,14.83254030921811
2020-04-01,Gallium/Germanium,153791890.0,14903136.115,10.319431347420126
2020-04-01,Graphite,73126656.0,47616887.0,1.5357294566526367
2020-04-01,Polysilicon,5564486.0,170226.0,32.68881369473523
2020-04-01,Rare Earths,193486721.0,10941596.0,17.683592137746633
2020-05-01,Gallium/Germanium,132916913.0,13252046.390999999,10.029916065662828
2020-05-01,Graphite,52126908.0,26898982.025,1.9378766063174095
2020-05-01,Polysilicon,4699631.0,88499.543,53.10344935905488
2020-05-01,Rare Earths,169149781.0,8468910.123,19.97302823424945
2020-06-01,Gallium/Germanium,111492773.0,11772608.502,9.47052413923889
2020-06-01,Graphite,49388689.0,23792226.284,2.075833022537001
2020-06-01,Polysilicon,6242307.0,188521.676,33.111879400011276
2020-06-01,Rare Earths,167514273.0,8891869.0,18.83903968895628
2020-07-01,Gallium/Germanium,117024984.0,12323065.091,9.496418556246024
2020-07-01,Graphite,67127847.0,29224854.953,2.296943718213704
2020-07-01,Polysilicon,8243962.0,228871.56,36.02003674025729
2020-07-01,Rare Earths,177020239.0,9081605.975,19.492173464396533
2020-08-01,Gallium/Germanium,100381578.0,11750048.571,8.543077706738103
2020-08-01,Graphite,70227756.0,32797721.202,2.1412388856978737
2020-08-01,Polysilicon,5416801.0,45155.351,119.95922698065175
2020-08-01,Rare Earths,176912485.0,10019217.376,17.657315772365173
2020-09-01,Gallium/Germanium,137809052.0,14063725.992,9.79890052454031
2020-09-01,Graphite,73216469.0,40723534.569,1.7978908209930928
2020-09-01,Polysilicon,5893870.0,48025.681,122.72329881173367
2020-09-01,Rare Earths,182058412.0,10535703.529,17.280138103627916
2020-10-01,Gallium/Germanium,150435253.0,16651787.428,9.034180483654442
2020-10-01,Graphite,70582246.0,40454828.0,1.7447174908270529
2020-10-01,Polysilicon,6569190.0,128531.152,51.10971074156404
2020-10-01,Rare Earths,185701507.0,10145870.0,18.303162469063768
2020-11-01,Gallium/Germanium,157166501.0,16734681.208,9.391663877341546
2020-11-01,Graphite,84691012.0,47685514.0,1.7760322768042303
2020-11-01,Polysilicon,8478819.0,434147.998,19.52978947054824
2020-11-01,Rare Earths,201023931.0,10955218.968,18.34960410989386
2020-12-01,Gallium/Germanium,187616439.0,17373628.042,10.798921131869827
2020-12-01,Graphite,96101608.0,40644889.0,2.36442048101054
2020-12-01,Polysilicon,6486484.0,92386.216,70.2105171187009
2020-12-01,Rare Earths,240281480.0,13017850.225,18.457846406817144
2021-01-01,Gallium/Germanium,197147843.0,19596555.11,10.06033161917304
2021-01-01,Graphite,71594353.0,52557925.736,1.3621989832631625
2021-01-01,Polysilicon,6642697.0,98941.062,67.13791893602274
2021-01-01,Rare Earths,261746785.0,13033608.0,20.082450308464086
2021-02-01,Gallium/Germanium,168814652.0,14130046.482,11.947211370822439
2021-02-01,Graphite,75653800.0,32276031.535,2.3439622655579986
2021-02-01,Polysilicon,9607842.0,820325.109,11.712236885827176
2021-02-01,Rare Earths,202529913.0,10067968.236,20.116264598036224
2021-03-01,Gallium/Germanium,239097396.0,21086458.077,11.338907422332577
2021-03-01,Graphite,87233203.0,49400935.0,1.7658208898272876
2021-03-01,Polysilicon,9602191.0,187390.075,51.24172664961044
2021-03-01,Rare Earths,245741114.0,12162655.0,20.20456175070328
2021-04-01,Gallium/Germanium,229445654.0,18578497.785,12.35006493287369
2021-04-01,Graphite,80339787.0,47674299.0,1.685180247747324
2021-04-01,Polysilicon,8102027.0,71935.126,112.62963520770089
2021-04-01,Rare Earths,288492133.0,12206260.472,23.634767885035185
2021-05-01,Gallium/Germanium,241402950.0,19726491.821000002,12.237500321421189
2021-05-01,Graphite,71348944.0,42713778.66,1.670396444387063
2021-05-01,Polysilicon,8769394.0,118822.149,73.80268808301051
2021-05-01,Rare Earths,306347990.0,13002458.8,23.560773751499983
2021-06-01,Gallium/Germanium,245123655.0,19864518.967,12.3397730097171
2021-06-01,Graphite,111379690.0,54738645.0,2.034754239897608
2021-06-01,Polysilicon,10609778.0,141929.31,74.75396026373974
2021-06-01,Rare Earths,304781609.0,13198540.0,23.09206995622243
2021-07-01,Gallium/Germanium,268981901.0,20388387.247,13.192897395039358
2021-07-01,Graphite,79656291.0,44512909.0,1.7895098925123047
2021-07-01,Polysilicon,10929831.0,138668.848,78.81965674078435
2021-07-01,Rare Earths,328762540.0,12726545.447,25.83281860494974
2021-08-01,Gallium/Germanium,255092042.0,19906027.4,12.814814170305022
2021-08-01,Graphite,89494029.0,52392647.0,1.7081410107032768
2021-08-01,Polysilicon,10772676.0,153182.549,70.32573925898048
2021-08-01,Rare Earths,330954296.0,13283461.525,24.914763021455734
2021-09-01,Gallium/Germanium,296923543.0,21363047.985,13.898931613526496
2021-09-01,Graphite,95993459.0,49610213.0,1.9349535749826352
2021-09-01,Polysilicon,11045251.0,150925.283,73.18356991253745
2021-09-01,Rare Earths,344482774.0,13551749.225,25.419801405748046
2021-10-01,Gallium/Germanium,267746332.0,18796494.128,14.244482517681556
2021-10-01,Graphite,72851372.0,43320085.0,1.6816996550214525
2021-10-01,Polysilicon,15116349.0,458546.74100000004,32.9657756743276
2021-10-01,Rare Earths,336808377.0,12773555.478,26.36762940279923
2021-11-01,Gallium/Germanium,267534168.0,19518896.171,13.70641893149092
2021-11-01,Graphite,91100477.0,57150116.0,1.594055854584792
2021-11-01,Polysilicon,14071608.0,193774.363,72.61852281253532
2021-11-01,Rare Earths,338879240.0,14230549.441,23.81350357588066
2021-12-01,Gallium/Germanium,323457998.0,19997875.424,16.174618110272313
2021-12-01,Graphite,97398361.0,48099836.0,2.0249208542000017
2021-12-01,Polysilicon,15265931.0,163536.0,93.34905464240289
2021-12-01,Rare Earths,361946683.0,14686996.105,24.644023897901075
2022-01-01,Gallium/Germanium,285855881.0,18379396.726999998,15.553061139382631
2022-01-01,Graphite,92417238.0,46562323.0,1.9848072872137414
2022-01-01,Polysilicon,14740333.0,151720.023,97.15482972211257
2022-01-01,Rare Earths,413881604.0,14353997.25,28.833891827588303
2022-02-01,Gallium/Germanium,212279139.0,13503217.184,15.720634283475063
2022-02-01,Graphite,91157890.0,32685637.0,2.7889280542398485
2022-02-01,Polysilicon,12126445.0,157639.816,76.92501366532933
2022-02-01,Rare Earths,316629005.0,10713576.6,29.55399646836893
2022-03-01,Gallium/Germanium,284829668.0,18387131.872,15.490706760728669
2022-03-01,Graphite,94624918.0,30030131.0,3.1509991747954746
2022-03-01,Polysilicon,15110802.0,162042.446,93.25212234823955
2022-03-01,Rare Earths,444115462.0,13170524.447,33.72040830926525
2022-04-01,Gallium/Germanium,355661003.0,17410870.88,20.42752516237143
2022-04-01,Graphite,93274653.0,48585754.0,1.9197942878482446
2022-04-01,Polysilicon,14055400.0,127113.7,110.57344723660786
2022-04-01,Rare Earths,493682885.0,12976365.69,38.0447728427111
2022-05-01,Gallium/Germanium,351593807.0,17675022.22,19.89212814692575
2022-05-01,Graphite,109159493.0,49148851.0,2.2209978621880704
2022-05-01,Polysilicon,16187601.0,197448.358,81.98397375378528
2022-05-01,Rare Earths,543106712.0,14279869.359,38.033030859466706
2022-06-01,Gallium/Germanium,385833716.0,19826134.908999998,19.460864044905307
2022-06-01,Graphite,124500251.0,52625098.0,2.3657960883987332
2022-06-01,Polysilicon,12966541.0,122581.339,105.77907784153018
2022-06-01,Rare Earths,486137459.0,13657054.358000001,35.59606971288296
2022-07-01,Gallium/Germanium,350368972.0,18483236.503000002,18.956040082218927
2022-07-01,Graphite,120783046.0,48826637.406,2.473712146009009
2022-07-01,Polysilicon,16734925.0,175097.80800000002,95.57472586978358
2022-07-01,Rare Earths,530274926.0,13799156.251,38.428068814828585
2022-08-01,Gallium/Germanium,306314046.0,19105487.541,16.032778296950344
2022-08-01,Graphite,148410791.0,56903259.393,2.608124606272675
2022-08-01,Polysilicon,13486397.0,146849.638,91.83813582162183
2022-08-01,Rare Earths,489075049.0,12392745.61,39.46462425609332
2022-09-01,Gallium/Germanium,304408834.0,19102216.553,15.935785941668254
2022-09-01,Graphite,153976618.0,55142655.303,2.7923323088800003
2022-09-01,Polysilicon,16492438.0,253873.55599999998,64.96319766364324
2022-09-01,Rare Earths,436971678.0,12530165.106,34.87357702818764
2022-10-01,Gallium/Germanium,271647344.0,16885055.735,16.08803359984882
2022-10-01,Graphite,156583251.0,49109426.674,3.1884560990588766
2022-10-01,Polysilicon,31033017.0,573847.486,54.07885850701452
2022-10-01,Rare Earths,401044613.0,11577865.197,34.63890848408882
2022-11-01,Gallium/Germanium,270022918.0,18014789.827999998,14.988957438754529
2022-11-01,Graphite,161252175.0,50216459.0,3.2111418887580263
2022-11-01,Polysilicon,8306988.0,131565.225,63.139693638649575
2022-11-01,Rare Earths,408791128.0,11179828.107,36.56506379950909
2022-12-01,Gallium/Germanium,426995931.0,25485448.110999998,16.75449963211361
2022-12-01,Graphite,147759616.0,60771153.118,2.4314104376642907
2022-12-01,Polysilicon,13475610.0,199556.837,67.52767884369705
2022-12-01,Rare Earths,373456370.0,11885723.75,31.42058303349007
2023-01-01,Gallium/Germanium,318621404.0,19606163.807,16.25108344174103
2023-01-01,Graphite,156334750.0,62309396.129999995,2.5090076250109856
2023-01-01,Polysilicon,7510019.0,68556.022,109.54572305843534
2023-01-01,Rare Earths,410692248.0,13814017.883,29.730108320289048
2023-02-01,Gallium/Germanium,285080585.0,17807305.138,16.009193013245483
2023-02-01,Graphite,129055617.0,45899353.793,2.811708800564464
2023-02-01,Polysilicon,13426571.0,223340.972,60.11691844880123
2023-02-01,Rare Earths,324125435.0,8251059.016,39.28288894449474
2023-03-01,Gallium/Germanium,399652598.0,24967642.132,16.006821785056815
2023-03-01,Graphite,156285890.0,62273484.0,2.50966992628837
2023-03-01,Polysilicon,43148725.0,1097505.102,39.31528420357175
2023-03-01,Rare Earths,444096324.0,13531562.515,32.819293670461974
2023-04-01,Gallium/Germanium,359656339.0,23721136.066999998,15.161851354174438
2023-04-01,Graphite,123767624.0,59221315.0,2.0899168483509696
2023-04-01,Polysilicon,15761298.0,317254.043,49.68036924276486
2023-04-01,Rare Earths,428293706.0,13960327.946,30.67934418565843
2023-05-01,Gallium/Germanium,320954131.0,22427905.345,14.310481788775359
2023-05-01,Graphite,128448676.0,63655433.0,2.017874515125834
2023-05-01,Polysilicon,21594403.0,682676.587,31.631966602071266
2023-05-01,Rare Earths,387368015.0,13890928.24,27.886402428064088
2023-06-01,Gallium/Germanium,326969660.0,23564358.741,13.875601861004617
2023-06-01,Graphite,123537101.0,61711084.0,2.001862436900314
2023-06-01,Polysilicon,57277433.0,1805605.901,31.722001444655223
2023-06-01,Rare Earths,367459475.0,14669410.224,25.049369360386088
2023-07-01,Gallium/Germanium,339064154.0,24766432.476999998,13.690472146720401
2023-07-01,Graphite,138910422.0,61332987.093,2.264856622576825
2023-07-01,Polysilicon,23466053.0,933186.767,25.14614847726404
2023-07-01,Rare Earths,360521865.0,14295074.953,25.22000522455043
2023-08-01,Gallium/Germanium,299137506.0,23382432.514,12.793258606472804
2023-08-01,Graphite,123288786.0,56524368.672,2.1811616634839575
2023-08-01,Polysilicon,7320385.0,143880.309,50.87829634839052
2023-08-01,Rare Earths,335562996.0,13413797.296,25.016256664327635
2023-09-01,Gallium/Germanium,311482076.0,21877826.675,14.237340876090471
2023-09-01,Graphite,115015808.0,55889106.928,2.0579288938749882
2023-09-01,Polysilicon,9277915.0,263166.4,35.25493756041804
2023-09-01,Rare Earths,330198266.0,12709538.5,25.980350584720288
2023-10-01,Gallium/Germanium,219754681.0,16949786.854,12.965040970302223
2023-10-01,Graphite,104580369.0,51686047.0,2.0233771988792255
2023-10-01,Polysilicon,10643662.0,507936.83900000004,20.95469590462211
2023-10-01,Rare Earths,272896712.0,11923883.836,22.886562445038567
2023-11-01,Gallium/Germanium,298436657.0,18765283.368,15.903658428570125
2023-11-01,Graphite,176007888.0,88982499.0,1.978005675026052
2023-11-01,Polysilicon,21263349.0,1792957.437,11.8593718742025
2023-11-01,Rare Earths,292647274.0,12484638.476,23.440588573115203
2023-12-01,Gallium/Germanium,304256690.0,20873572.924,14.576167247830007
2023-12-01,Graphite,50267224.0,40743940.0,1.2337349799749362
2023-12-01,Polysilicon,22345339.0,1361762.0,16.409136838889616
2023-12-01,Rare Earths,292856553.0,11767549.176,24.88679236601645
2024-01-01,Gallium/Germanium,225271103.0,20575554.189,10.948482890460046
2024-01-01,Graphite,60767177.0,52825613.0,1.1503354821457539
2024-01-01,Polysilicon,18570096.0,1010222.959,18.38217577076468
2024-01-01,Rare Earths,339831238.0,16320709.349,20.822087492221783
2024-02-01,Gallium/Germanium,208721167.0,18725316.577,11.146469334268495
2024-02-01,Graphite,80701125.0,45856140.0,1.759876103832551
2024-02-01,Polysilicon,27499396.0,1862167.3360000001,14.767414006449954
2024-02-01,Rare Earths,230016758.0,9780233.103,23.518535353665996
2024-03-01,Gallium/Germanium,255072649.0,23105176.373,11.03963219679509
2024-03-01,Graphite,120600677.0,62929070.0,1.9164541443247136
2024-03-01,Polysilicon,29775081.0,2165405.004,13.750351987271937
2024-03-01,Rare Earths,310481740.0,12189823.417,25.470569127933416
2024-04-01,Gallium/Germanium,278089204.0,23355159.419,11.906970918544344
2024-04-01,Graphite,105956081.0,58279562.0,1.8180658427048577
2024-04-01,Polysilicon,52107519.0,3258227.65,15.992596158835005
2024-04-01,Rare Earths,298818961.0,13927929.469,21.454657827288283
2024-05-01,Gallium/Germanium,251130079.0,22426262.003000002,11.198035542722451
2024-05-01,Graphite,100801330.0,52040873.0,1.9369646239408782
2024-05-01,Polysilicon,60054687.0,4417072.737,13.596037596788165
2024-05-01,Rare Earths,299178586.0,16102852.147,18.57922952212771
2024-06-01,Gallium/Germanium,244622741.0,21834357.699,11.203569364039664
2024-06-01,Graphite,87561308.0,57982326.0,1.5101378996075459
2024-06-01,Polysilicon,65254052.0,4711421.429,13.850183640619512
2024-06-01,Rare Earths,312071097.0,14975073.085,20.83937054788671
2024-07-01,Gallium/Germanium,180100700.0,17817138.576,10.1082841799636
2024-07-01,Graphite,63835050.0,52135278.0,1.2244118080659319
2024-07-01,Polysilicon,80764875.0,6496491.635,12.432075578282493
2024-07-01,Rare Earths,315427799.0,15075202.309,20.923619632732056
2024-08-01,Gallium/Germanium,206077055.0,19779200.979000002,10.418876638080395
2024-08-01,Graphite,76895492.0,52115989.0,1.475468344273386
2024-08-01,Polysilicon,60615524.0,4650540.594,13.03408125889805
2024-08-01,Rare Earths,302335737.0,14533729.502,20.802350625721726
2024-09-01,Gallium/Germanium,199061186.0,20001473.411,9.952326106661944
2024-09-01,Graphite,77151905.0,55937965.0,1.379240467542929
2024-09-01,Polysilicon,53001702.0,4929999.2530000005,10.750853961640548
2024-09-01,Rare Earths,272720723.0,12894655.54,21.149903706539803
2024-10-01,Gallium/Germanium,189926790.0,19258133.336,9.862159882596838
2024-10-01,Graphite,70231660.0,49996249.0,1.4047385834885333
2024-10-01,Polysilicon,36231699.0,3697608.13,9.798685454534633
2024-10-01,Rare Earths,274018273.0,13893009.517,19.72346399566639
2024-11-01,Gallium/Germanium,267759686.0,16520843.039,16.207386352373902
2024-11-01,Graphite,86720707.0,49811069.0,1.7409926897975228
2024-11-01,Polysilicon,41230298.0,4049088.085,10.182613253769214
2024-11-01,Rare Earths,271556675.0,13527843.132,20.073907743477225
2024-12-01,Gallium/Germanium,305987326.0,21217038.013,14.42177394471919
2024-12-01,Graphite,87671031.0,66344026.0,1.3214608199990758
2024-12-01,Polysilicon,59518183.0,5870009.754,10.139366967736729
2024-12-01,Rare Earths,295307229.0,12998905.908,22.717852647756853
