treatment_group,control_group,group_shown,date,value_index
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-01-01,19.273951332726984
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-02-01,15.524586930126102
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-03-01,23.35189985823206
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-04-01,20.83241413391213
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-05-01,22.781033467782986
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-06-01,26.81027843626977
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-07-01,26.359771551188338
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-08-01,24.71207257959919
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-09-01,26.963035922521893
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-10-01,31.44440581262372
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-11-01,37.586086218888596
Gallium/Germanium,Rare Earths,Gallium/Germanium,2017-12-01,31.686734408163765
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-01-01,32.61567707281329
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-02-01,35.175737982190164
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-03-01,45.484021167181695
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-04-01,43.65303643869297
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-05-01,52.780518569680034
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-06-01,47.08525409870791
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-07-01,51.57902110989253
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-08-01,58.17674271849832
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-09-01,54.2697880058801
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-10-01,52.768227251721314
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-11-01,62.11306343253409
Gallium/Germanium,Rare Earths,Gallium/Germanium,2018-12-01,50.3112667913536
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-01-01,50.99001449209598
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-02-01,39.17892752275125
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-03-01,38.70323260754536
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-04-01,32.32968747210636
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-05-01,40.22200859428343
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-06-01,40.605231266018095
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-07-01,30.402808176017594
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-08-01,43.39002646266562
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-09-01,39.933491926651406
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-10-01,38.28245671335686
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-11-01,39.743304863608195
Gallium/Germanium,Rare Earths,Gallium/Germanium,2019-12-01,56.27378682347697
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-01-01,33.0433502037945
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-02-01,18.621025854799537
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-03-01,75.0075775227081
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-04-01,44.51177622630076
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-05-01,37.208589123906926
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-06-01,32.03525052493088
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-07-01,34.72834665478313
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-08-01,29.91781510697261
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-09-01,40.815736911262206
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-10-01,44.272994226606286
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-11-01,46.49459219416542
Gallium/Germanium,Rare Earths,Gallium/Germanium,2020-12-01,54.869566508604976
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-01-01,59.082821265429175
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-02-01,49.12156105844189
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-03-01,70.34304051293756
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-04-01,67.4429552830953
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-05-01,70.37035493543439
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-06-01,71.77055347948344
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-07-01,75.84104225868703
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-08-01,73.62634058883961
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-09-01,89.02106263588874
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-10-01,78.93648387935657
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-11-01,79.00997260075762
Gallium/Germanium,Rare Earths,Gallium/Germanium,2021-12-01,96.15862183413225
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-01-01,84.26019313375309
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-02-01,62.378052052192515
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-03-01,84.38053698777101
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-04-01,105.23729585708492
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-05-01,104.70309118820988
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-06-01,114.25574317330462
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-07-01,97.1998328824004
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-08-01,91.93870148049112
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-09-01,88.6374806091646
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-10-01,81.52679571746391
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-11-01,79.26727139927372
Gallium/Germanium,Rare Earths,Gallium/Germanium,2022-12-01,118.87782777513334
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-01-01,91.23062283735455
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-02-01,85.35526298060888
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-03-01,114.88852818139095
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-04-01,108.96756185670873
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-05-01,94.29795932933963
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-06-01,96.68346480468834
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-07-01,99.80722284726352
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-08-01,90.07911923185588
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-09-01,86.27211716879201
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-10-01,58.745801378055226
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-11-01,68.21363556877071
Gallium/Germanium,Rare Earths,Gallium/Germanium,2023-12-01,77.38609060105783
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-01-01,65.59636678499405
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-02-01,62.293553232320455
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-03-01,75.38698658657104
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-04-01,77.11684074492582
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-05-01,70.29220023365609
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-06-01,71.55214765895683
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-07-01,50.60629473349435
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-08-01,59.5391698602785
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-09-01,53.234797117015965
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-10-01,51.10300158569354
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-11-01,47.44465635525628
Gallium/Germanium,Rare Earths,Gallium/Germanium,2024-12-01,62.08491448007043
Gallium/Germanium,Rare Earths,Rare Earths,2017-01-01,38.047407228879315
Gallium/Germanium,Rare Earths,Rare Earths,2017-02-01,24.393355246846276
Gallium/Germanium,Rare Earths,Rare Earths,2017-03-01,42.094015238592505
Gallium/Germanium,Rare Earths,Rare Earths,2017-04-01,42.453332588565665
Gallium/Germanium,Rare Earths,Rare Earths,2017-05-01,43.097429913336306
Gallium/Germanium,Rare Earths,Rare Earths,2017-06-01,42.66406213102293
Gallium/Germanium,Rare Earths,Rare Earths,2017-07-01,37.74488182790965
Gallium/Germanium,Rare Earths,Rare Earths,2017-08-01,43.50951086703759
Gallium/Germanium,Rare Earths,Rare Earths,2017-09-01,42.48293293257487
Gallium/Germanium,Rare Earths,Rare Earths,2017-10-01,44.45199439575259
Gallium/Germanium,Rare Earths,Rare Earths,2017-11-01,48.26561946567265
Gallium/Germanium,Rare Earths,Rare Earths,2017-12-01,54.436175174220494
Gallium/Germanium,Rare Earths,Rare Earths,2018-01-01,47.969332493877054
Gallium/Germanium,Rare Earths,Rare Earths,2018-02-01,45.51817055086473
Gallium/Germanium,Rare Earths,Rare Earths,2018-03-01,45.6511871630659
Gallium/Germanium,Rare Earths,Rare Earths,2018-04-01,53.489745981733364
Gallium/Germanium,Rare Earths,Rare Earths,2018-05-01,57.946288884537054
Gallium/Germanium,Rare Earths,Rare Earths,2018-06-01,55.72973863376232
Gallium/Germanium,Rare Earths,Rare Earths,2018-07-01,50.951979554239834
Gallium/Germanium,Rare Earths,Rare Earths,2018-08-01,51.92567498458259
Gallium/Germanium,Rare Earths,Rare Earths,2018-09-01,55.396921071426654
Gallium/Germanium,Rare Earths,Rare Earths,2018-10-01,46.111816793066595
Gallium/Germanium,Rare Earths,Rare Earths,2018-11-01,51.04498087980177
Gallium/Germanium,Rare Earths,Rare Earths,2018-12-01,51.64633918434174
Gallium/Germanium,Rare Earths,Rare Earths,2019-01-01,52.302866173151145
Gallium/Germanium,Rare Earths,Rare Earths,2019-02-01,32.83349626863772
Gallium/Germanium,Rare Earths,Rare Earths,2019-03-01,46.574687603991535
Gallium/Germanium,Rare Earths,Rare Earths,2019-04-01,49.89371375073465
Gallium/Germanium,Rare Earths,Rare Earths,2019-05-01,48.87769563445632
Gallium/Germanium,Rare Earths,Rare Earths,2019-06-01,52.42549711051103
Gallium/Germanium,Rare Earths,Rare Earths,2019-07-01,53.731509624001674
Gallium/Germanium,Rare Earths,Rare Earths,2019-08-01,48.87066843837518
Gallium/Germanium,Rare Earths,Rare Earths,2019-09-01,46.071370904085235
Gallium/Germanium,Rare Earths,Rare Earths,2019-10-01,45.82176020180316
Gallium/Germanium,Rare Earths,Rare Earths,2019-11-01,47.01062400061591
Gallium/Germanium,Rare Earths,Rare Earths,2019-12-01,52.253016177794024
Gallium/Germanium,Rare Earths,Rare Earths,2020-01-01,50.06341351182479
Gallium/Germanium,Rare Earths,Rare Earths,2020-02-01,17.76856931030999
Gallium/Germanium,Rare Earths,Rare Earths,2020-03-01,51.25870049272816
Gallium/Germanium,Rare Earths,Rare Earths,2020-04-01,47.28339137736444
Gallium/Germanium,Rare Earths,Rare Earths,2020-05-01,44.0117581951121
Gallium/Germanium,Rare Earths,Rare Earths,2020-06-01,41.36855236352861
Gallium/Germanium,Rare Earths,Rare Earths,2020-07-01,39.39226139067994
Gallium/Germanium,Rare Earths,Rare Earths,2020-08-01,40.700420696476094
Gallium/Germanium,Rare Earths,Rare Earths,2020-09-01,39.51525780955197
Gallium/Germanium,Rare Earths,Rare Earths,2020-10-01,41.654608048068624
Gallium/Germanium,Rare Earths,Rare Earths,2020-11-01,45.068908164170836
Gallium/Germanium,Rare Earths,Rare Earths,2020-12-01,57.23306653042706
Gallium/Germanium,Rare Earths,Rare Earths,2021-01-01,59.649246148924696
Gallium/Germanium,Rare Earths,Rare Earths,2021-02-01,48.47516512607459
Gallium/Germanium,Rare Earths,Rare Earths,2021-03-01,56.33913058046939
Gallium/Germanium,Rare Earths,Rare Earths,2021-04-01,68.66622345844404
Gallium/Germanium,Rare Earths,Rare Earths,2021-05-01,75.98568475135346
Gallium/Germanium,Rare Earths,Rare Earths,2021-06-01,73.28335835232329
Gallium/Germanium,Rare Earths,Rare Earths,2021-07-01,81.59956199583411
Gallium/Germanium,Rare Earths,Rare Earths,2021-08-01,80.62631875282766
Gallium/Germanium,Rare Earths,Rare Earths,2021-09-01,80.8472759240669
Gallium/Germanium,Rare Earths,Rare Earths,2021-10-01,78.53810446313675
Gallium/Germanium,Rare Earths,Rare Earths,2021-11-01,82.57548543659617
Gallium/Germanium,Rare Earths,Rare Earths,2021-12-01,81.42581888972683
Gallium/Germanium,Rare Earths,Rare Earths,2022-01-01,91.48635823152598
Gallium/Germanium,Rare Earths,Rare Earths,2022-02-01,82.0497346107584
Gallium/Germanium,Rare Earths,Rare Earths,2022-03-01,109.11909134403518
Gallium/Germanium,Rare Earths,Rare Earths,2022-04-01,125.89392410564942
Gallium/Germanium,Rare Earths,Rare Earths,2022-05-01,137.59286218923802
Gallium/Germanium,Rare Earths,Rare Earths,2022-06-01,120.46659755163715
Gallium/Germanium,Rare Earths,Rare Earths,2022-07-01,134.03774961955122
Gallium/Germanium,Rare Earths,Rare Earths,2022-08-01,121.22157552827548
Gallium/Germanium,Rare Earths,Rare Earths,2022-09-01,105.85795395667934
Gallium/Germanium,Rare Earths,Rare Earths,2022-10-01,101.64226117528732
Gallium/Germanium,Rare Earths,Rare Earths,2022-11-01,106.62766058216351
Gallium/Germanium,Rare Earths,Rare Earths,2022-12-01,93.63774777494883
Gallium/Germanium,Rare Earths,Rare Earths,2023-01-01,101.70116003923413
Gallium/Germanium,Rare Earths,Rare Earths,2023-02-01,84.10964804626104
Gallium/Germanium,Rare Earths,Rare Earths,2023-03-01,112.88278629802639
Gallium/Germanium,Rare Earths,Rare Earths,2023-04-01,113.25749740734494
Gallium/Germanium,Rare Earths,Rare Earths,2023-05-01,103.00015669791178
