partner_name,subgroup,mean_pre,sem_pre,mean_post,sem_post,abs_change,pct_change,se_diff,broad_group
Australia,Ga/Ge Compounds,5.844309968147384,2.2570325920372225,2.2934848618980004,0.16941057159020717,-3.550825106249383,-60.756960626696134,2.263381554949316,Gallium/Germanium
Austria,Ga/Ge Compounds,333.90452574451814,109.93775335800939,223.31771305910527,90.78834237403711,-110.58681268541287,-33.11929134198877,142.57921561164477,Gallium/Germanium
Belgium,Ga/Ge Compounds,6.666735549565331,1.3405425195149239,6.0131781999962515,2.2423035070808632,-0.6535573495690796,-9.803258952002249,2.6124661269563973,Gallium/Germanium
Belgium,Wrought Ga/Ge,1065.8829931564087,33.61872005799273,1143.9163664138487,40.09934817250245,78.03337325743996,7.321007442511025,52.327584142565364,Gallium/Germanium
Brazil,Ga/Ge Compounds,2.9977315075318653,1.5683725930844956,1.3052301229820193,0.11526921547667301,-1.692501384549846,-56.459405396960996,1.5726028051530345,Gallium/Germanium
Canada,Ga/Ge Compounds,10.228694407466975,2.7761323903364072,190.83040285584116,163.32210576428383,180.60170844837418,1765.6379324084064,163.34569826698402,Gallium/Germanium
Canada,Unwrought Ga/Ge,37.451539817257434,11.335990042690351,86.82661073865377,4.335093020466103,49.375070921396336,131.83722528451182,12.136626456477464,Gallium/Germanium
Canada,Wrought Ga/Ge,445.7980132562861,211.08330401198282,351.2894656108241,248.7673033621842,-94.50854764546199,-21.199858419092976,326.25347883924263,Gallium/Germanium
Egypt,Ga/Ge Compounds,24.387555555555554,5.012444444444444,5.152467294724098,2.8389585337309677,-19.235088260831457,-78.87255537773505,5.760580254183242,Gallium/Germanium
France,Ga/Ge Compounds,9.602055947958853,0.815808164260277,7.475388245071205,0.42879947270705454,-2.126667702887648,-22.14804531877074,0.9216354749398328,Gallium/Germanium
Germany,Ga/Ge Compounds,14.988923646479142,3.2858025214284896,10.788810377921829,1.1147727217309706,-4.200113268557313,-28.021446820458713,3.469757402318107,Gallium/Germanium
Germany,Unwrought Ga/Ge,187.90790377663063,21.70081942928012,167.6941468090063,47.813781816369435,-20.213756967624334,-10.757268087910116,52.50793554773985,Gallium/Germanium
Germany,Wrought Ga/Ge,651.2003798333769,115.92680328799638,404.9503380479937,110.8539890470133,-246.25004178538325,-37.814787799784675,160.39834976772408,Gallium/Germanium
Hong Kong,Ga/Ge Compounds,2.43178496059272,0.38664333036692505,0.7957261871923734,0.16734112113649816,-1.6360587734003467,-67.27810229575464,0.4213028788656058,Gallium/Germanium
Hong Kong,Wrought Ga/Ge,784.2742745537478,234.82535586379362,202.8798779432709,116.75345539006241,-581.3943966104769,-74.13151437885558,262.2485788370961,Gallium/Germanium
Hungary,Ga/Ge Compounds,8.618117361111112,1.116716893423224,6.36329663678048,1.4463088929745018,-2.2548207243306324,-26.163727295075077,1.8272564226057453,Gallium/Germanium
India,Ga/Ge Compounds,4.278806092475811,0.4339752330489325,5.546948372897098,0.5626822745094809,1.2681422804212863,29.637759996913328,0.7105954157937118,Gallium/Germanium
India,Unwrought Ga/Ge,113.24089246102601,30.493401029632764,65.07285999301304,10.729422143736524,-48.16803246801297,-42.53589972773387,32.32596488726225,Gallium/Germanium
India,Wrought Ga/Ge,34.97136148761056,6.54344933575035,21.346010834885977,0.9049408079057709,-13.625350652724581,-38.96145323810652,6.605728353129944,Gallium/Germanium
Indonesia,Ga/Ge Compounds,16.260992425768624,7.29715442204894,13.579414009060594,8.934345787205231,-2.68157841670803,-16.49086566486902,11.535640307524341,Gallium/Germanium
Italy,Ga/Ge Compounds,15.037444902818812,4.178694935726735,9.837640244182674,1.2347366229111176,-5.199804658636138,-34.57904379527548,4.357300298788943,Gallium/Germanium
Japan,Ga/Ge Compounds,17.395075097381852,0.9611085090229614,10.222373263782437,0.6024052412959278,-7.172701833599415,-41.234095245032805,1.1342934544716128,Gallium/Germanium
Japan,Unwrought Ga/Ge,120.28611573524563,35.237060571294556,74.1326602746442,17.464733896233632,-46.153455460601435,-38.36972802595685,39.32769212363387,Gallium/Germanium
Japan,Wrought Ga/Ge,294.92625394247074,52.97820961555421,190.43681601841965,24.96313729730188,-104.48943792405109,-35.429005226653416,58.56491200192779,Gallium/Germanium
Kazakhstan,Ga/Ge Compounds,0.8938752017902389,0.47612479820976117,0.8475,0.5225,-0.04637520179023891,-5.188106986004243,0.7068953766083675,Gallium/Germanium
Malaysia,Ga/Ge Compounds,17.72512467515427,1.5417558714474493,20.007384695260487,1.4239690529871334,2.282260020106218,12.875847487297602,2.0987374850151594,Gallium/Germanium
Malaysia,Unwrought Ga/Ge,238.39335063059676,70.34039312342378,226.9147037037037,10.498403499676007,-11.478646926893049,-4.815002975766646,71.11952882858415,Gallium/Germanium
Mexico,Ga/Ge Compounds,6.084906660844697,0.4571868543103347,6.127588397283016,0.4162971086418006,0.042681736438318296,0.7014361734251037,0.6183228140847645,Gallium/Germanium
Netherlands,Ga/Ge Compounds,6.62493915088707,0.9584792488975241,6.240952360765784,0.5231099981246767,-0.3839867901212859,-5.79608025637293,1.091937058948528,Gallium/Germanium
Netherlands,Unwrought Ga/Ge,104.27024109332403,16.217201757454518,80.40096879661903,4.488363355451445,-23.869272296705006,-22.89173981610104,16.82685468091245,Gallium/Germanium
Netherlands,Wrought Ga/Ge,356.20368837785566,250.4271459763165,21.1149,0.3780999999999999,-335.0887883778557,-94.0722399321139,250.4274314076901,Gallium/Germanium
New Zealand,Ga/Ge Compounds,25.419921647885534,14.019039531334482,56.439647577092515,0.2396475770925108,31.01972592920698,122.02919567923706,14.021087701827032,Gallium/Germanium
New Zealand,Wrought Ga/Ge,27.537025,1.7370249999999992,21.53385,2.2661499999999997,-6.003174999999999,-21.800376039169077,2.8552918717926183,Gallium/Germanium
Philippines,Ga/Ge Compounds,15.778271858685832,7.709299351356829,0.694096983304965,0.38843660594647456,-15.084174875380867,-95.60093152455813,7.719078927285952,Gallium/Germanium
Poland,Ga/Ge Compounds,7.926311794238577,2.6771047627326565,11.772691337853354,2.422888809277493,3.846379543614777,48.52672520920268,3.6107173930907384,Gallium/Germanium
Russia,Ga/Ge Compounds,29.319604625747868,3.460458138908984,24.12313780396094,6.131831415229703,-5.196466821786927,-17.723522837765344,7.0408896480444385,Gallium/Germanium
Russia,Unwrought Ga/Ge,73.7613141025641,1.1843541729887823,83.2725,3.705662165299657,9.511185897435894,12.89454507848209,3.8903247795536666,Gallium/Germanium
Russia,Wrought Ga/Ge,732.4428761127239,167.41963562411985,488.54972858756236,240.89752112082977,-243.8931475251615,-33.298589621018586,293.36146658120197,Gallium/Germanium
Singapore,Ga/Ge Compounds,5.895707139836212,4.431353051786886,4.12949741412996,2.2116952462907618,-1.7662097257062515,-29.957555282423993,4.952624125859553,Gallium/Germanium
Singapore,Unwrought Ga/Ge,231.36,15.760000000000012,280.4132110899039,14.111629171016316,49.05321108990387,21.202114060297315,21.154566359542308,Gallium/Germanium
Singapore,Wrought Ga/Ge,430.1588445000009,401.62672345162474,23.92564622032563,2.3557044219268906,-406.23319827967526,-94.43795088111328,401.63363197547505,Gallium/Germanium
South Africa,Ga/Ge Compounds,8.8165,7.8165,4.642538958160156,1.6159386007920429,-4.173961041839844,-47.342608085292845,7.981787382004719,Gallium/Germanium
South Korea,Ga/Ge Compounds,15.563652693927205,0.5352296062155196,13.520292984863397,0.2922891292258818,-2.0433597090638074,-13.129049775449614,0.609839049613293,Gallium/Germanium
South Korea,Unwrought Ga/Ge,201.73435208857245,9.041113813710739,205.6959841744555,6.32197821148592,3.9616320858830534,1.9637865563638262,11.03218688651411,Gallium/Germanium
South Korea,Wrought Ga/Ge,417.99514199448384,81.16664190786676,50.14072942955339,15.34658216300364,-367.85441256493044,-88.0044707720036,82.60472954187124,Gallium/Germanium
Spain,Ga/Ge Compounds,4.640365332036541,0.25101639833991474,4.466337521797984,0.3263912183117742,-0.17402781023855685,-3.7503040770753366,0.4117529108902413,Gallium/Germanium
Taiwan,Ga/Ge Compounds,17.286971255836928,3.8555767705772,15.871407896066756,3.450102538769682,-1.4155633597701716,-8.188614065591207,5.173845741983376,Gallium/Germanium
Taiwan,Unwrought Ga/Ge,213.08469696969695,2.2818413264953636,84.345625,55.25388696145239,-128.73907196969697,-60.41685480023238,55.30098393508257,Gallium/Germanium
Taiwan,Wrought Ga/Ge,359.3019387064165,139.00183402293553,91.99615561915932,25.11240382775833,-267.30578308725717,-74.39586439461746,141.25205374700974,Gallium/Germanium
Thailand,Ga/Ge Compounds,17.691598947439815,3.445044198907056,26.423890367673053,2.3036051228588774,8.732291420233238,49.358407039273885,4.1442642404273435,Gallium/Germanium
Thailand,Unwrought Ga/Ge,180.26481555334,63.47518444666002,112.501,0.0009999999999941167,-67.76381555333998,-37.59126002782768,63.475184454537114,Gallium/Germanium
Turkey,Ga/Ge Compounds,10.506179160465173,4.98301297928583,14.451021707067468,3.6519218429042466,3.9448425466022954,37.547832436046455,6.177940716647594,Gallium/Germanium
UAE,Ga/Ge Compounds,3.6652468169363814,1.7249852034221922,8.97093167240726,3.5184513675727125,5.305684855470879,144.7565503898498,3.9185550880394415,Gallium/Germanium
UAE,Wrought Ga/Ge,55.027956109861655,17.986755896809854,71.87916666666666,16.12083333333333,16.851210556805007,30.622999195467255,24.15377103171542,Gallium/Germanium
USA,Ga/Ge Compounds,11.423247598926055,2.057791885672345,8.971956771013113,0.6405521812938937,-2.451290827912942,-21.45879100216122,2.1551831805438977,Gallium/Germanium
USA,Unwrought Ga/Ge,117.846282769617,23.81269717691442,112.1692778083023,27.766489477383743,-5.677004961314708,-4.817296590010344,36.57898966260673,Gallium/Germanium
USA,Wrought Ga/Ge,114.12397728542346,29.804650165685995,292.6892850878785,113.7469005452581,178.56530780245504,156.4660749211922,117.58688088027407,Gallium/Germanium
United Kingdom,Ga/Ge Compounds,7.393999350445026,1.1410338035477512,7.0757727013117675,1.4768808789329042,-0.3182266491332584,-4.303850109401282,1.8663159623697902,Gallium/Germanium
United Kingdom,Unwrought Ga/Ge,58.732020448649386,8.170764692010195,63.38143485813998,6.703411351818915,4.649414409490596,7.916319537407494,10.568685793602492,Gallium/Germanium
United Kingdom,Wrought Ga/Ge,45.49369301089312,16.00755143561894,91.60062146973019,14.894892465185215,46.10692845883707,101.34795706252537,21.86548706325604,Gallium/Germanium
Vietnam,Ga/Ge Compounds,4.978302676703286,1.7023608707570848,3.615166849936203,0.8364638101529527,-1.3631358267670826,-27.381537750729407,1.8967615137334515,Gallium/Germanium
Vietnam,Wrought Ga/Ge,271.7120112781955,173.8970112781955,340.0909200534498,29.44678486458298,68.37890877525427,25.165949953255375,176.3725706291936,Gallium/Germanium
Australia,Artificial Graphite,0.9562703983728976,0.11694663490433933,0.7912488773672799,0.02754613730668853,-0.16502152100561773,-17.25678440809245,0.12014701451125523,Graphite
Australia,Natural Graphite,1.7576764858380842,0.29484948585701487,0.7215833333333332,0.15200381665529902,-1.036093152504751,-58.94674935079009,0.3317248552459158,Graphite
Belgium,Artificial Graphite,1.2270575471230323,0.6435813142765358,1.2361081249649817,0.29757255588712167,0.009050577841949403,0.7375838128512759,0.7090460733288826,Graphite
Belgium,Natural Graphite,0.9226037308366065,0.2186677514776655,1.1244838709677418,0.2767598095743483,0.2018801401311353,21.881565550149325,0.35272025421277925,Graphite
Brazil,Artificial Graphite,2.3111526706991334,1.0931366298456364,1.357254546434086,0.13111889082139297,-0.9538981242650475,-41.27369586434501,1.100972231729987,Graphite
Canada,Artificial Graphite,5.68388914401769,1.6789153296496893,10.933125044527271,2.9667631500082057,5.249235900509581,92.35289020431402,3.4088766877637764,Graphite
Canada,Natural Graphite,0.4505878976979565,0.01811333730751387,0.4673095738076262,0.02618406211588179,0.016721676109669736,3.711079723867509,0.03183862587022451,Graphite
Czech Republic,Artificial Graphite,1.3928437687645945,0.24550625137843812,1.9848659335416716,0.03970732488810561,0.5920221647770771,42.50456354499693,0.24869658444711787,Graphite
Czech Republic,Natural Graphite,0.8,0.0,0.8186333333333334,0.018633333333333293,0.01863333333333339,2.3291666666666737,0.018633333333333293,Graphite
Egypt,Artificial Graphite,1.3989651137761379,0.6153833777255665,0.9464626220390661,0.3585235109143564,-0.4525024917370718,-32.345516502242184,0.7122048928919851,Graphite
Egypt,Natural Graphite,1.0415185185185183,0.1553507955708606,1.0513333333333335,0.6513333333333334,0.009814814814815165,0.9423562462217187,0.6696035997480977,Graphite
France,Artificial Graphite,6.855150445249467,1.5466818284077366,6.545721555284775,1.1918232895621232,-0.30942888996469176,-4.513816180053672,1.952605293414258,Graphite
France,Natural Graphite,10.124258251540759,0.20592075310215407,5.84644074074074,2.547493906108473,-4.277817510800019,-42.25314491705108,2.555802918500948,Graphite
Germany,Artificial Graphite,1.1942284936894147,0.3013866867525008,2.427665866186949,0.588993714911068,1.2334373724975343,103.28319739608528,0.6616249172729142,Graphite
Germany,Natural Graphite,1.0264274822084745,0.11006387636393705,1.0868412950519277,0.09261502696786703,0.06041381284345326,5.8858335236178725,0.1438457510686873,Graphite
Hong Kong,Artificial Graphite,17.951666666666668,3.5083333333333333,5.75,5.33,-12.201666666666668,-67.96954785999444,6.38101110936016,Graphite
Hong Kong,Natural Graphite,0.48841394278291556,0.11381453161758415,13.128125,0.7471445761581976,12.639711057217085,2587.9095476262914,0.7557636967266573,Graphite
Hungary,Artificial Graphite,7.078127827565118,0.053254013744141564,6.412614101209743,0.19974059038241643,-0.6655137263553748,-9.402397675888146,0.2067179078507169,Graphite
India,Artificial Graphite,0.8412181238642323,0.06250952485786122,0.6603504009808937,0.023053323013436194,-0.18086772288333863,-21.500692597123553,0.06662504333895324,Graphite
India,Natural Graphite,0.5176749590560538,0.02070025689038264,0.34667737536987625,0.004568328872273417,-0.1709975836861775,-33.03184376504909,0.021198355219523065,Graphite
Indonesia,Artificial Graphite,1.1315062425649824,0.17933722946127573,2.3176448687856976,0.5939388218248479,1.1861386262207152,104.82828831168338,0.6204233763661188,Graphite
Indonesia,Natural Graphite,0.6640035429869622,0.023930439430240497,0.9284708460608514,0.1922583533621912,0.2644673030738892,39.82920059194354,0.19374194271986017,Graphite
Iran,Natural Graphite,0.5904719644390698,0.08566831040420146,0.47650000000000003,0.02650000000000001,-0.11397196443906976,-19.301841798253644,0.08967334836789921,Graphite
Italy,Artificial Graphite,0.6559793535857215,0.06177194073116344,0.9649016959587345,0.1342672363443439,0.3089223423730131,47.093302660271,0.14779534301608516,Graphite
Italy,Natural Graphite,0.6097242208524217,0.06143907861859474,0.4919265927826964,0.055704240551813534,-0.11779762806972532,-19.31982100121248,0.08293203721696563,Graphite
Japan,Artificial Graphite,1.1728211954204542,0.058000356983007435,1.0493796148173031,0.051182250771678234,-0.12344158060315102,-10.525183300332278,0.07735414794444612,Graphite
Japan,Natural Graphite,1.6970988812517824,0.07653769680350234,1.5952549717368887,0.2717679396384928,-0.10184390951489375,-6.001059257064241,0.2823399228719458,Graphite
Kazakhstan,Artificial Graphite,3.5720646796369926,2.7179353203630074,4.235145850907426,2.167854149092574,0.663081171270433,18.562966540063265,3.4766023668827373,Graphite
Malaysia,Artificial Graphite,2.3535744054699035,0.28279573616254194,2.99286111484156,0.7166497240264504,0.6392867093716563,27.162375146751284,0.7704286179386781,Graphite
Malaysia,Natural Graphite,0.7854787693895767,0.09964674990831975,1.1592388541114258,0.32032390262366045,0.3737600847218491,47.583728458034734,0.3354651656421923,Graphite
Mexico,Artificial Graphite,1.4646321185571178,0.6176902631257662,0.9982221953517212,0.2694816348708738,-0.46640992320539665,-31.844851502019523,0.6739151376049193,Graphite
Mexico,Natural Graphite,0.9901091602215152,0.13359250967698294,1.0714517758046616,0.28733491809343625,0.08134261558314637,8.215519949835405,0.3168727091397372,Graphite
Netherlands,Artificial Graphite,0.8538490834490425,0.12280443556899391,0.5733183359376527,0.05357440054987792,-0.28053074751138984,-32.85483968410582,0.133981886050682,Graphite
Netherlands,Natural Graphite,0.6301994183074897,0.058342917282933456,0.7224042230956729,0.08874536011738927,0.09220480478818316,14.631052030453349,0.10620562574293474,Graphite
New Zealand,Artificial Graphite,1.0137777777777777,0.1745817842236585,0.904187134502924,0.13207602339181282,-0.10959064327485368,-10.810124829829935,0.21891294008740264,Graphite
Philippines,Artificial Graphite,7.033653997559343,6.284969787033027,7.9963707171791345,1.7199816618723813,0.9627167196197917,13.687291412882288,6.516071066301783,Graphite
Poland,Artificial Graphite,6.789026375883203,0.1320844096882284,4.773748113985845,0.4371142509541152,-2.0152782618973575,-29.68434868740931,0.4566346019191548,Graphite
Poland,Natural Graphite,1.1838921924616257,0.15728885842910206,1.27568511467013,0.17793032503177902,0.09179292220850432,7.7534865752972415,0.23748470593249713,Graphite
Russia,Artificial Graphite,4.714814741489151,0.5467265311206888,2.5604667684693565,0.6419672721360282,-2.154347973019794,-45.69316274639784,0.8432270621398692,Graphite
Russia,Natural Graphite,1.115339484853899,0.11856490402921553,0.9454601196038183,0.0980058378134992,-0.16987936525008085,-15.231180062842817,0.1538271130619794,Graphite
Singapore,Artificial Graphite,1.193112179230521,0.4872197192278543,7.46896221874684,2.5049474600435113,6.275850039516318,526.0067032057144,2.551890442864448,Graphite
Singapore,Natural Graphite,2.668993464052287,0.167007533909665,2.51375,0.00624999999999996,-0.15524346405228728,-5.816554672883454,0.16712444130822968,Graphite
Slovakia,Artificial Graphite,4.796450691677625,2.0755545205295283,9.701179841443096,5.6538497443557185,4.904729149765472,102.25747047239999,6.022785360565474,Graphite
South Africa,Natural Graphite,0.8869306902965048,0.10662291976678573,0.5904311363350774,0.05675160102619408,-0.29649955396142746,-33.429844880247224,0.12078572448195499,Graphite
South Korea,Artificial Graphite,2.486113285510909,0.5176143288964359,1.8759788036101888,0.1361911123886599,-0.6101344819007204,-24.541700712376613,0.5352313635920155,Graphite
South Korea,Natural Graphite,1.8148489808343038,0.06524703898089755,1.577660974552183,0.0697747432950854,-0.23718800628212078,-13.069297158438117,0.09552848212794877,Graphite
Spain,Artificial Graphite,0.5983424309252737,0.04345482367951474,17.284848407407235,16.712068205008723,16.68650597648196,2788.788679197969,16.71212470066462,Graphite
Spain,Natural Graphite,0.7417352150939373,0.07141807304849185,0.7938514104693222,0.10772183710888922,0.05211619537538492,7.026253346861069,0.12924602643050107,Graphite
Taiwan,Artificial Graphite,0.9730372516498479,0.07760798786320497,0.7727477118460636,0.05964004500417543,-0.20028953980378428,-20.583953950805107,0.09787714109165346,Graphite
Taiwan,Natural Graphite,0.6416714426936533,0.032238765660688076,0.565247285320856,0.062044740987353644,-0.07642415737279729,-11.910169642578857,0.069920582774406,Graphite
Thailand,Artificial Graphite,0.6285068974388518,0.038924103875809093,0.5879634216039635,0.024299597682527974,-0.040543475834888265,-6.450760683789121,0.045886341214652265,Graphite
Thailand,Natural Graphite,0.7866454944430111,0.07183997418520348,1.2727982266427331,0.34808755497202837,0.486152732199722,61.80073942252034,0.3554235892809249,Graphite
Turkey,Artificial Graphite,0.6916742151129545,0.034422373165187446,0.6721132391286928,0.03877664781287116,-0.019560975984261653,-2.8280620495687017,0.05185101917924914,Graphite
Turkey,Natural Graphite,0.9327534061042622,0.0290883805498043,0.8050530717063308,0.20645220137371964,-0.12770033439793138,-13.690685401116315,0.20849135554037995,Graphite
UAE,Natural Graphite,0.9437818067525429,0.30909587408102274,0.4624980866370733,0.03750191336292669,-0.48128372011546955,-50.99523180802964,0.31136257462930883,Graphite
USA,Artificial Graphite,3.548854088185312,0.658941428205075,2.6628587220318423,0.34238187325309866,-0.8859953661534696,-24.965674669552808,0.7425827583086243,Graphite
USA,Natural Graphite,3.5347209578305403,0.20487282914290111,3.4040372402228143,0.21244112386731293,-0.130683717607726,-3.6971438245562123,0.295134049596151,Graphite
United Kingdom,Artificial Graphite,0.7619117755746077,0.05751851206784012,0.7674696492267339,0.09491963466965185,0.005557873652126233,0.7294642018014063,0.11098700949353688,Graphite
United Kingdom,Natural Graphite,0.9602015082242321,0.09785478773123814,4.006801859333251,3.340031675784771,3.046600351109019,317.2876031764739,3.3414648217103156,Graphite
Vietnam,Artificial Graphite,1.0563448189835418,0.26727092139246333,1.0733674974529304,0.1711476514765442,0.01702267846938854,1.611469868879412,0.31737243741054916,Graphite
Vietnam,Natural Graphite,1.2507447003759256,0.15376269417498067,1.1902048421695302,0.2588906595200696,-0.0605398582063954,-4.840304994952164,0.30111017868329404,Graphite
