broad_group,period_dt,bloc,weighted_price,q25,q75
Graphite,2017-01-01,Adversary,2.489688941003704,2.2217268355269333,2.7001791965555015
Graphite,2017-01-01,Intermediary,2.0669540214130184,1.8092892996095973,2.029843280418432
Graphite,2017-02-01,Adversary,2.222559146359788,1.9150831566784683,2.4312384381328354
Graphite,2017-02-01,Intermediary,2.0006828100126155,1.4641901061368743,2.086495419172881
Graphite,2017-03-01,Adversary,2.1004004027485994,1.8125310989270758,2.4357054719046234
Graphite,2017-03-01,Intermediary,1.7549692640958852,1.5352676046793696,1.6538986630574226
Graphite,2017-04-01,Adversary,2.220491521756106,1.8729413202127603,2.4441510114528375
Graphite,2017-04-01,Intermediary,1.7815250201441188,1.4629581102649818,1.8442500232384444
Graphite,2017-05-01,Adversary,2.195461782955522,2.106701028926283,2.2397896289429373
Graphite,2017-05-01,Intermediary,1.7701258654010363,1.5146905734873601,1.7273929423117522
Graphite,2017-06-01,Adversary,2.2008827078476054,2.0050510382896842,2.4234484144693567
Graphite,2017-06-01,Intermediary,1.8914265076451877,1.4808328569395104,1.8736221462983997
Graphite,2017-07-01,Adversary,2.141177120458517,1.794210559198515,2.5217632182836454
Graphite,2017-07-01,Intermediary,1.9939247905380117,1.485637754234714,2.1501914031161404
Graphite,2017-08-01,Adversary,2.3492089210814333,1.8955253343950498,2.7366234233832074
Graphite,2017-08-01,Intermediary,1.8428291055026171,1.450404831195539,1.6961729644378671
Graphite,2017-09-01,Adversary,2.178301405297696,1.8993965151904602,2.3339731662740784
Graphite,2017-09-01,Intermediary,1.9808773495050311,1.6437590105764208,2.0817743910149926
Graphite,2017-10-01,Adversary,2.4343299040945854,2.174003948743456,2.485996199984301
Graphite,2017-10-01,Intermediary,2.081325101118855,1.6676581021225771,2.3878245981874957
Graphite,2017-11-01,Adversary,2.117533866339647,2.017578144887038,2.2151953138599865
Graphite,2017-11-01,Intermediary,2.138159527631554,1.5854835303384285,2.424889537789484
Graphite,2017-12-01,Adversary,2.3883375349377105,2.168185661891322,2.6125883264514944
Graphite,2017-12-01,Intermediary,2.150157324057412,1.7209966928034082,2.477477297685764
Graphite,2018-01-01,Adversary,1.1590884231893748,0.8375474487285909,1.5033749977590003
Graphite,2018-01-01,Intermediary,0.9868095623328462,0.6954305178414716,1.2201178497562668
Graphite,2018-02-01,Adversary,1.4112844273179468,1.1804659322165416,1.7087830112710565
Graphite,2018-02-01,Intermediary,1.0997482005762267,0.8367042374843936,1.2328809953203697
Graphite,2018-03-01,Adversary,1.431655661016346,0.9541014626660673,1.6219699540842876
Graphite,2018-03-01,Intermediary,1.255685822654726,0.834381239168328,1.2327214287916117
Graphite,2018-04-01,Adversary,1.4099313831310898,0.991909073134116,1.860092022710229
Graphite,2018-04-01,Intermediary,1.2954735779632007,0.7999143403178971,1.474582724788943
Graphite,2018-05-01,Adversary,1.4438998860059362,1.0489650780128226,1.9891079434393928
Graphite,2018-05-01,Intermediary,1.2484650192051856,0.873670959697785,1.4088199675814006
Graphite,2018-06-01,Adversary,1.3891383701461613,0.6999194734894123,1.7825417771646728
Graphite,2018-06-01,Intermediary,1.2079454108227872,0.9423656347694085,1.3988160268911294
Graphite,2018-07-01,Adversary,1.4438246949039921,1.0490237124660566,1.9039965671168517
Graphite,2018-07-01,Intermediary,1.0951721105756218,0.8632078966163987,1.300403231055934
Graphite,2018-08-01,Adversary,1.6161850482925906,0.9204851147763468,2.056715891617498
Graphite,2018-08-01,Intermediary,1.1544266896985926,0.9468419875761374,1.3045019526107777
Graphite,2018-09-01,Adversary,1.831314336136884,1.0572619915971246,1.9656211865788356
Graphite,2018-09-01,Intermediary,1.249693642070865,0.7902315131080755,1.4507804471335972
Graphite,2018-10-01,Adversary,1.5877452215772487,0.9771785134127615,2.2748113158359122
Graphite,2018-10-01,Intermediary,0.9508983487980157,0.690705216998264,1.2093547012335064
Graphite,2018-11-01,Adversary,1.9323359564832117,1.3372014518050364,2.45963705041325
Graphite,2018-11-01,Intermediary,1.0432885627811301,0.7582441018803575,1.424464348167467
Graphite,2018-12-01,Adversary,1.4772976999176242,0.9145048397780209,1.8635477954121467
Graphite,2018-12-01,Intermediary,1.203105749522466,0.8105384065274857,1.064485775955022
Graphite,2019-01-01,Adversary,1.586721661710286,1.011265413444862,2.064760262663783
Graphite,2019-01-01,Intermediary,1.0818163134660594,0.8096523855538961,0.9172336683930153
Graphite,2019-02-01,Adversary,1.697042944201192,0.9156431362131189,2.106116864920392
Graphite,2019-02-01,Intermediary,1.392009707282549,0.7824437211721254,0.8461467527206681
Graphite,2019-03-01,Adversary,1.9081404869853096,1.6420681055645756,2.6986011490681725
Graphite,2019-03-01,Intermediary,1.6913781695630732,0.7883892574180487,1.070759601491393
Graphite,2019-04-01,Adversary,1.484351112683202,1.0864680815454835,1.8133716834384583
Graphite,2019-04-01,Intermediary,1.3426915331355167,0.61326450174125,1.3171137180959098
Graphite,2019-05-01,Adversary,1.827641316750253,1.2551024623579634,2.5286871201827457
Graphite,2019-05-01,Intermediary,1.6750078581739964,0.6362791252893453,1.4163493785673338
Graphite,2019-06-01,Adversary,1.6422758274355087,0.9428430631748274,2.397054815213806
Graphite,2019-06-01,Intermediary,1.8066189933927024,0.8081345836001761,1.3635262029583843
Graphite,2019-07-01,Adversary,1.6145368055020133,1.0200745554811368,2.2906201199149447
Graphite,2019-07-01,Intermediary,1.405758205806622,0.7015051752778966,0.9487586631820099
Graphite,2019-08-01,Adversary,1.527245875258595,0.7215799654488566,2.1744030279534843
Graphite,2019-08-01,Intermediary,2.7583481401928784,0.7433147653834015,2.4418718986308345
Graphite,2019-09-01,Adversary,1.7419241560105598,1.187179959468777,2.3117229445687895
Graphite,2019-09-01,Intermediary,1.3940196369471245,0.6056778367234208,0.8713377307726884
Graphite,2019-10-01,Adversary,1.6536524279079343,1.2426915731623758,2.5116140634793216
Graphite,2019-10-01,Intermediary,1.7604817396739127,0.5749628043977149,1.4139560691516264
Graphite,2019-11-01,Adversary,1.4581770862232812,0.8735335100349304,1.6271644306362434
Graphite,2019-11-01,Intermediary,2.4438008698025526,0.7675884857358433,1.69043443499724
Graphite,2019-12-01,Adversary,1.3435189176456577,0.6755312722572971,1.6006584445462984
Graphite,2019-12-01,Intermediary,1.608692334449114,0.8143401051183154,1.1502187395684687
Graphite,2020-01-01,Adversary,1.2693926730354481,0.7194832866212071,1.6966636231537133
Graphite,2020-01-01,Intermediary,1.0409160573109453,0.6691206423169282,0.7975580216271867
Graphite,2020-02-01,Adversary,1.3469933663478488,0.9191709792912955,1.670668659103299
Graphite,2020-02-01,Intermediary,2.429874262341797,0.8348851786271339,0.9830708991779333
Graphite,2020-03-01,Adversary,1.5350785967443055,1.0430142973740553,1.9399923737205609
Graphite,2020-03-01,Intermediary,1.1836405391316964,0.6758891513082285,1.1311818388080221
Graphite,2020-04-01,Adversary,1.4716133538058103,0.6928717385810508,2.1263189963864333
Graphite,2020-04-01,Intermediary,1.7197886005578031,0.5782034096157663,1.4411093788239906
Graphite,2020-05-01,Adversary,1.6868257526858306,1.013111266994395,2.2448049436295525
Graphite,2020-05-01,Intermediary,2.487133298198713,0.7073522688832115,4.410604210902256
Graphite,2020-06-01,Adversary,1.9684461120434478,0.725076451005197,2.9836707522750667
Graphite,2020-06-01,Intermediary,2.4033160700073597,0.7566021644450724,2.9647883594845483
Graphite,2020-07-01,Adversary,2.024821529177304,1.1871526566325858,2.8495266532085126
Graphite,2020-07-01,Intermediary,2.8703493768430604,0.7576985130959981,7.092692310764743
Graphite,2020-08-01,Adversary,1.7692545381559226,0.8943922327403058,2.4403546867303234
Graphite,2020-08-01,Intermediary,2.6213146394885145,0.5329972149312483,7.630244691231325
Graphite,2020-09-01,Adversary,1.4544077727900913,0.7021057699341919,2.190259415401021
Graphite,2020-09-01,Intermediary,2.5241326684772454,0.4707938346613325,5.081159562589149
Graphite,2020-10-01,Adversary,1.5268133359383864,0.8262430706373042,2.449336253383232
Graphite,2020-10-01,Intermediary,2.1704249295590374,0.4841538352470399,1.2725302799999794
Graphite,2020-11-01,Adversary,1.6471637581570564,0.8587292029094872,2.4379819312849995
Graphite,2020-11-01,Intermediary,2.0395476842166964,0.451965659336828,1.3023836838131517
Graphite,2020-12-01,Adversary,1.856303303502417,0.9575743204297076,2.5432025369634914
Graphite,2020-12-01,Intermediary,3.2216229020036957,0.6710900960217984,8.525677877743563
Graphite,2021-01-01,Adversary,1.1446707424035054,0.5588087563168713,1.338517095377086
Graphite,2021-01-01,Intermediary,1.8929930276462534,0.4141086857089069,1.2342236886410043
Graphite,2021-02-01,Adversary,1.569795326981708,0.9040661753649977,2.1466639196238018
Graphite,2021-02-01,Intermediary,4.355849906002179,0.8603654481730081,8.154722697601793
Graphite,2021-03-01,Adversary,1.2728571836241918,0.6413337488155134,2.2689212168908384
Graphite,2021-03-01,Intermediary,2.9606631582456453,0.6270275399480919,7.248361255838281
Graphite,2021-04-01,Adversary,1.3162104555117233,0.788802447744364,2.3554418609864296
Graphite,2021-04-01,Intermediary,2.4208068367721407,0.6219951592436533,6.593069926495134
Graphite,2021-05-01,Adversary,1.3705448712826915,0.8927406335282151,1.7442165527341973
Graphite,2021-05-01,Intermediary,2.3974458713513176,0.6480860171211931,1.4418267374083813
Graphite,2021-06-01,Adversary,1.1887638119446442,0.7007046173069716,1.5667876187366052
Graphite,2021-06-01,Intermediary,4.129836181392118,0.7065416752161314,7.677137594521656
Graphite,2021-07-01,Adversary,1.4019393509330884,1.1369159171713241,1.4687830624300928
Graphite,2021-07-01,Intermediary,2.9970852247226647,0.5191026268029119,7.673418917257108
Graphite,2021-08-01,Adversary,1.32816011721467,0.9953635969980239,1.8106945667441552
Graphite,2021-08-01,Intermediary,3.177489890471907,0.6272137768818905,7.304184532128467
Graphite,2021-09-01,Adversary,1.3672802409799782,0.9356735503678181,1.3983203132077053
Graphite,2021-09-01,Intermediary,3.544677655454771,0.6582165397872678,7.115498517413763
Graphite,2021-10-01,Adversary,1.4193936205650912,0.8010495484170416,1.8001646173488732
Graphite,2021-10-01,Intermediary,2.4616714904645836,0.6862774035194417,3.177834341572963
Graphite,2021-11-01,Adversary,1.4497027676277774,0.8405438045903075,1.4826304076609516
Graphite,2021-11-01,Intermediary,2.012078354425099,0.5939454182136388,1.291798413498928
Graphite,2021-12-01,Adversary,1.5875992853219447,0.8408381466975501,2.2600745847033243
Graphite,2021-12-01,Intermediary,3.0312931120096036,0.8022828937347799,6.300343935824913
Graphite,2022-01-01,Adversary,1.5588316990279016,1.1287593806715703,1.6171625296071157
Graphite,2022-01-01,Intermediary,3.257424385921026,0.5763167373601432,6.467605724608576
Graphite,2022-02-01,Adversary,1.8302987028339088,0.9671639267348665,2.4333648219874515
Graphite,2022-02-01,Intermediary,5.091096325895869,0.8739191664312664,9.638541898537945
Graphite,2022-03-01,Adversary,2.5475326960601308,1.515976991030049,3.750862020504565
Graphite,2022-03-01,Intermediary,4.043593695036076,0.7547859254198791,8.37145940539492
Graphite,2022-04-01,Adversary,1.7157494752624425,1.0500323889687202,1.898678623540856
Graphite,2022-04-01,Intermediary,2.426948698299537,0.8195603409633285,1.8470247749716615
Graphite,2022-05-01,Adversary,2.0791484259021296,1.4589479747437173,3.252721419052992
Graphite,2022-05-01,Intermediary,2.562439836781686,0.8633360595955121,1.8014923627343844
Graphite,2022-06-01,Adversary,2.1790357082494523,1.3014224074679313,3.1134848299241624
Graphite,2022-06-01,Intermediary,2.7395505319490803,0.8224374407162521,3.604811990990878
Graphite,2022-07-01,Adversary,2.179380546341493,1.553035179402348,2.982994577010293
Graphite,2022-07-01,Intermediary,3.093974800714023,0.8774170926951542,7.00531042992823
Graphite,2022-08-01,Adversary,2.100756417696167,1.573657767988959,2.750290877126685
Graphite,2022-08-01,Intermediary,3.7577345168906,0.882891413927319,8.069233161897074
Graphite,2022-09-01,Adversary,2.39858122982039,1.3978165043901756,3.3403939274073324
Graphite,2022-09-01,Intermediary,3.4609396410029807,0.8658354253624817,7.719240758780881
Graphite,2022-10-01,Adversary,2.806506919334028,1.557522436457541,4.1694572938493595
Graphite,2022-10-01,Intermediary,3.953306909118922,0.8686428830797805,7.843069673438845
Graphite,2022-11-01,Adversary,2.893521002284081,1.605282454115579,4.2116152961606765
Graphite,2022-11-01,Intermediary,3.6997324658692805,0.8439552831015161,7.882345047616857
Graphite,2022-12-01,Adversary,1.9948424916971637,1.4368228121319138,2.764635050434134
Graphite,2022-12-01,Intermediary,3.236012261574805,0.8687343436151194,7.144756031631037
Graphite,2023-01-01,Adversary,1.7287011799168788,1.38837376692434,2.0038924897955206
Graphite,2023-01-01,Intermediary,3.832380851835739,0.8547161876869617,8.042973851085865
Graphite,2023-02-01,Adversary,2.2794596616170897,1.6662625382883476,2.5504690323569736
Graphite,2023-02-01,Intermediary,3.5372385817442282,0.7571522334563878,7.901714753152809
Graphite,2023-03-01,Adversary,1.6980441441080085,1.302522689976864,2.129487141958233
Graphite,2023-03-01,Intermediary,3.539665145388614,0.9617735071741759,7.686348808132406
Graphite,2023-04-01,Adversary,1.5813897360132072,1.114513964294993,1.9740643442407486
Graphite,2023-04-01,Intermediary,2.9414666830272846,0.802350394181394,6.513800527404361
Graphite,2023-05-01,Adversary,1.4910902264303634,1.3496856620168955,1.613723046059777
Graphite,2023-05-01,Intermediary,3.0489130722613105,0.8026103533758829,6.956906047417275
Graphite,2023-06-01,Adversary,1.7726326971745825,1.1963023214062865,1.5579328282150215
Graphite,2023-06-01,Intermediary,2.4703980316193,0.7956370055048144,3.8263401376817865
Graphite,2023-07-01,Adversary,1.623620255303513,1.022261023876075,1.9237254384120164
Graphite,2023-07-01,Intermediary,3.580602122156285,0.9319880025180642,7.0195428651685985
Graphite,2023-08-01,Adversary,1.9788199581545245,0.8742531998706106,1.7201501437422082
Graphite,2023-08-01,Intermediary,2.51631404593048,0.770892876767431,6.45938227367604
Graphite,2023-09-01,Adversary,1.9241658793007903,0.9059071957411896,2.931267109867382
Graphite,2023-09-01,Intermediary,2.2491529853286214,0.6636433407953501,1.795082088452273
Graphite,2023-10-01,Adversary,1.5811996546064486,0.8323503437368084,2.2561679136618236
Graphite,2023-10-01,Intermediary,2.6880296290800247,0.6366759385288523,6.29751778582224
Graphite,2023-11-01,Adversary,1.7595582689099598,1.1641732304301056,2.4121350429064736
Graphite,2023-11-01,Intermediary,2.3705931215982345,0.6014280831365478,4.945833124678056
Graphite,2023-12-01,Adversary,1.6817766981800852,0.7922157436702261,2.507250434284982
Graphite,2023-12-01,Intermediary,0.8446865111849648,0.5917884719776211,0.6630924372191611
Graphite,2024-01-01,Adversary,1.227947782178488,0.7232229828135716,1.411121754308186
Graphite,2024-01-01,Intermediary,1.0572702517552666,0.5123443346218046,0.6577686564445085
Graphite,2024-02-01,Adversary,1.6802496187226312,0.8799625974870001,2.110386102917791
Graphite,2024-02-01,Intermediary,1.8618191093341099,0.5542778001832521,1.5589344225965909
Graphite,2024-03-01,Adversary,1.5485331540068743,0.6461663452092514,2.2353122606746307
Graphite,2024-03-01,Intermediary,2.378336413491577,0.5739060901989638,4.735235643257896
Graphite,2024-04-01,Adversary,1.7619946684812693,1.1848949293609339,2.4063293940915806
Graphite,2024-04-01,Intermediary,1.8924771374417606,0.545843080192341,3.162255216021353
Graphite,2024-05-01,Adversary,1.890360096129148,1.2873741679377608,2.3373759793621542
Graphite,2024-05-01,Intermediary,1.9978201735806083,0.5829916853320408,4.230072225220618
Graphite,2024-06-01,Adversary,1.5108512885625893,0.7088247861765842,2.181727294563071
Graphite,2024-06-01,Intermediary,1.50876104799771,0.5387149611694637,0.9383263050519085
Graphite,2024-07-01,Adversary,1.0668117750055832,0.7769525945399127,1.190938288303167
Graphite,2024-07-01,Intermediary,1.6194619522554277,0.5132383262104124,2.635998589348807
Graphite,2024-08-01,Adversary,1.5338072636611422,1.1783867873934915,1.7377049599087084
Graphite,2024-08-01,Intermediary,1.3973814647477543,0.5823716316783478,1.8843247574939432
Graphite,2024-09-01,Adversary,1.5261821157433786,0.505217416714681,2.2034481146640035
Graphite,2024-09-01,Intermediary,1.2301889313193575,0.44869534906915987,0.9637606752970028
Graphite,2024-10-01,Adversary,1.2547652011647517,0.5205833600349861,1.8506873295814248
Graphite,2024-10-01,Intermediary,1.6290603808430193,0.5504774415880754,2.524753948993588
Graphite,2024-11-01,Adversary,1.8764904062142762,1.4075480582791282,2.526175547497302
Graphite,2024-11-01,Intermediary,1.5808993653930687,0.46428579261154246,2.4058642948894415
Graphite,2024-12-01,Adversary,1.3297999227084052,0.48414273588759726,1.9137330033116067
Graphite,2024-12-01,Intermediary,1.3131614185548086,0.45085205601377265,2.1432828481190485
Rare Earths,2017-01-01,Adversary,42.52335662163672,42.52335663239895,42.523356700524644
Rare Earths,2017-01-01,Intermediary,42.52335669301527,42.52335660924215,42.5233567179856
Rare Earths,2017-02-01,Adversary,42.52335668891906,42.523356570369536,42.523356669524006
Rare Earths,2017-02-01,Intermediary,42.52335666866382,42.5233566104424,42.52335678863893
Rare Earths,2017-03-01,Adversary,42.52335665006494,42.5233566052236,42.52335667408655
Rare Earths,2017-03-01,Intermediary,42.523356610546344,42.52335664552077,42.52335671979901
Rare Earths,2017-04-01,Adversary,42.523356658702085,42.5233566182566,42.52335663754082
Rare Earths,2017-04-01,Intermediary,42.52335668113173,42.52335661403362,42.52335672165342
Rare Earths,2017-05-01,Adversary,42.52335664264388,42.523356594137915,42.52335670649539
Rare Earths,2017-05-01,Intermediary,42.523356631343646,42.52335656874715,42.52335670272984
Rare Earths,2017-06-01,Adversary,42.523356646284405,42.523356611853714,42.52335666394226
Rare Earths,2017-06-01,Intermediary,42.52335669648413,42.52335655429552,42.523356731620275
Rare Earths,2017-07-01,Adversary,42.52335665868034,42.52335663025419,42.52335668515331
Rare Earths,2017-07-01,Intermediary,42.52335667980167,42.52335662799566,42.52335674793839
Rare Earths,2017-08-01,Adversary,42.52335660950646,42.52335658845627,42.52335667494762
Rare Earths,2017-08-01,Intermediary,42.523356656973114,42.52335653699286,42.52335673469968
Rare Earths,2017-09-01,Adversary,42.52335661527335,42.52335657723799,42.52335665967142
Rare Earths,2017-09-01,Intermediary,42.523356613950064,42.52335658279006,42.5233567181829
Rare Earths,2017-10-01,Adversary,42.52335660724256,42.523356577715944,42.523356679956706
Rare Earths,2017-10-01,Intermediary,42.52335660970531,42.52335655463674,42.52335673210338
Rare Earths,2017-11-01,Adversary,42.52335663946051,42.52335661086466,42.52335667336506
Rare Earths,2017-11-01,Intermediary,42.52335666249329,42.523356593454714,42.52335673246537
Rare Earths,2017-12-01,Adversary,42.52335665389903,42.523356616878075,42.52335665810641
Rare Earths,2017-12-01,Intermediary,42.52335668943909,42.5233566187501,42.523356721030034
Rare Earths,2018-01-01,Adversary,18.757001455753397,14.638677552856437,20.21820524597399
Rare Earths,2018-01-01,Intermediary,13.832374985039207,3.9875026538147167,21.145897120113965
Rare Earths,2018-02-01,Adversary,16.44331490822953,9.883191310132073,19.813137386068984
Rare Earths,2018-02-01,Intermediary,12.94817966363287,4.802361855741873,17.73714357595972
Rare Earths,2018-03-01,Adversary,18.293132613633368,12.78663757479276,25.332078868245073
Rare Earths,2018-03-01,Intermediary,20.742337014566914,9.352051860988285,29.060864990905465
Rare Earths,2018-04-01,Adversary,19.592039295569258,14.429370770221194,29.12420928773949
Rare Earths,2018-04-01,Intermediary,14.404951875691092,5.0731425142728135,20.24670639874546
Rare Earths,2018-05-01,Adversary,18.87272032136676,13.270158257873653,25.735963687641004
Rare Earths,2018-05-01,Intermediary,14.326921669950524,3.7585391713513174,21.04033055878074
Rare Earths,2018-06-01,Adversary,16.808602288885442,10.63019860347393,21.648799106125267
Rare Earths,2018-06-01,Intermediary,12.813575246796114,4.121127855574852,18.224820461024265
Rare Earths,2018-07-01,Adversary,16.868893037657525,12.738162764892468,14.602041122150109
Rare Earths,2018-07-01,Intermediary,14.245417106706652,4.709225615360989,20.322714840783213
Rare Earths,2018-08-01,Adversary,18.203326041968786,13.698293785413862,22.7999240432346
Rare Earths,2018-08-01,Intermediary,15.770728685979854,3.8212678850030906,17.177802238698753
Rare Earths,2018-09-01,Adversary,18.42431529126903,13.538845745308658,23.015436692956516
Rare Earths,2018-09-01,Intermediary,14.513318673931671,3.5809530876536635,19.547582917010654
Rare Earths,2018-10-01,Adversary,20.186028650823957,14.661635744980448,25.601235245375577
Rare Earths,2018-10-01,Intermediary,15.353450817456535,4.094819270629056,22.637489232880668
Rare Earths,2018-11-01,Adversary,15.864680356967797,10.867432940213206,15.107947435181696
Rare Earths,2018-11-01,Intermediary,12.932678079046289,3.795547828589652,17.461380821357427
Rare Earths,2018-12-01,Adversary,15.566978802218141,8.233098661775959,20.46475781159877
Rare Earths,2018-12-01,Intermediary,15.589551985990441,4.068736128398819,19.495806654686564
Rare Earths,2019-01-01,Adversary,18.103397382602044,11.793823695912486,24.92563175906325
Rare Earths,2019-01-01,Intermediary,12.273867281891949,3.5599202189829624,17.28667740585055
Rare Earths,2019-02-01,Adversary,20.186274326630638,13.290833419037005,26.630184044445716
Rare Earths,2019-02-01,Intermediary,14.827369065158283,4.311398559896348,22.694693758089073
Rare Earths,2019-03-01,Adversary,17.103210837650924,10.493229468347973,21.913766965755947
Rare Earths,2019-03-01,Intermediary,15.73887428472803,5.165021138882104,22.155019744816183
Rare Earths,2019-04-01,Adversary,19.74897467657572,11.156322557340118,28.349562486888725
Rare Earths,2019-04-01,Intermediary,13.539050152694276,3.9352345664510144,20.422851976688555
Rare Earths,2019-05-01,Adversary,18.298207272071352,11.200513839485813,24.8316684694966
Rare Earths,2019-05-01,Intermediary,11.518906666274157,3.18739416259466,17.036385242554783
Rare Earths,2019-06-01,Adversary,20.137346855348476,14.919779308764724,26.412770566807975
Rare Earths,2019-06-01,Intermediary,14.244106297309104,4.172384048716426,18.41909548182118
Rare Earths,2019-07-01,Adversary,16.538171407550568,12.513464983293659,20.14641989127808
Rare Earths,2019-07-01,Intermediary,16.104848460072017,3.946569954212096,25.063936811603963
